cod,desc,price,bu,line,class,type,sat_key,unit,color
1002,Ecoburo combo zapatera 12 espacios 38x33x63,107.24896,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1005,Ecoburo combo zapatera 8 espacios 38x33x63,96.52708,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1007,Ecoburo combo p/bolsa de dama 38x33x63,77.35286,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1101,Archiva extra 35x15x27,30.55208,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1201,Ecoburo (3 cajones) 26x36x28,93.27734,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1205,Ecojoyero vintage y turquesa 10.5x12.8x15,49.40208,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1301,Caja sastre chica vintage y turquesa  35x26x10,41.59818,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1305,Caja sastre mini 22.5x30.5x7,25.02526,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1306,Caja sastre chica  35x26x10,30.8763,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1307,Caja sastre mediana 49x42x10,54.27292,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1308,Caja sastre grande 81x50x13,91.32448,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1309,Caja sastre chica impresa  35x26x10,38.34844,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1310,Caja sastre mediana impresa 49x42x10,61.09662,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1311,Caja sastre grande impresa 81x50x13,99.12838,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1502,Archivo plástico oficio 50x38x26,90.35182,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1503,Archivo plástico economico 37x31x28,52.97604,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1801,Lh 00 neceser 25x17x12.5,21.77552,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1802,Pc archivo 80 decorada 78x40x30,96.52708,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1803,Pc archivo 50 decorada 50x35x25,67.27188,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1804,Pc archivo 30 decorada 38x30x25,59.79974,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1805,Lh 00 neceser decorado 25x17x12.5,25.02526,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1905,Ecoburo combo grande 4 cajones 38x33x63,175.17682,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
1906,Ecoburo combo chico 3 cajones 38x34x49,138.44948,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
2001,Correcajon mediano 18x14x10,26.32214,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
2002,Concentra cajon mediano 30.5x19.5x22,25.34948,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
2003,Correcajon grande 23x23x15.5,44.19948,Comercializadora de Cartón y Diseño,hogar,de línea,caja,14121500,Pieza,kraft
2005,Concentra cajon grande 23x24.5x31.5,31.20052,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2006,Correcajon chico 12.7x19.2x8.4,15.60026,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2007,Concentra cajon chico 20x27x9,14.95182,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2008,Concentra cd 30.4x16.7x26,23.72838,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2010,Corre cd 24.5x14x15.5,39.65286,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2302,Cofre chico 18x12x8.5,73.44714,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2303,Hexagono 3 charolas 10.5x10.5x11,43.87526,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2304,Lapicero c/divisiones 8.5x8.5x9.5,18.20156,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2305,Dispenser unipecos 9.5x9.5x3.5,30.22786,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2306,Gavetero 3 cajones 12x14x12,84.17656,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2307,Hexagono grande 13.5x13.5x8,32.17318,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2308,Hexágono mediano  12x12x7,26.32214,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2309,Hexágono chico 10x10x7,22.42396,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2313,Alhajero secreter 17x11.5x9,56.22578,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2314,Porta unipcos c/cajón 11x11x10.5,36.40312,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2315,Revistero 25x10.5x30,41.59818,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2317,Portatarjeta 10x6x3.5,19.82266,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2318,Portaretratos 19x24,33.4776,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2319,Caja lapicera 22x8x3.5,33.4776,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2320,Clinera 23x12x5.5,34.45026,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2323,Estuche p/reloj 20.5x5.5x2.5,10.72188,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2324,Estuchep/pluma 17x5x2,10.39766,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2326,Joyero rectangular  26.5x12x8,63.04948,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2327,Octagono 25x25x14,67.27188,Comercializadora de Cartón y Diseño,oficina,de línea,caja,14121500,Pieza,kraft
2328,Porta clips 11x7x7,19.82266,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2401,Pc archivo 80 super 55 ect 78x40x30,99.12838,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2402,Pc archivo 70 oficio largo 55 ect 60x35x25,77.02864,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2403,Pc archivo 50 oficio 55 ect 50x35x25,65.00234,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2404,Pc archivo 40 carta 55 ect 50x31x25,59.1513,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2405,Pc archivo 30 mixto 55 ect 38x30x25,55.57734,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2406,Pc archivo 20 1/2 carta largo 44 ect 50x23x16,48.75364,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2407,Pc archivo 10 1/2 carta 44 ect 25x23x16,38.34844,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2409,Pc archivo 60 carta larga 55 ect 60x31x25,67.27188,Comercializadora de Cartón y Diseño,oficina,de línea,caja,24112500,Pieza,kraft
2410,Pc archivo 55 archivo carpeta 55 ect 50x35x29,67.60364,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2413,Pc archivo 40 blanca alta 44 ect 50x31x25,59.47552,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2501,Dc archivo 70 oficio larga económica 40 ect 60x35x25,54.27292,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2502,Dc archivo 60 carta larga económica 40 ect 60x31x25,46.80078,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2503,Dc archivo 50 oficio económica 40 ect 50x35x25,44.84792,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2504,Dc archivo 40 carta económica 40 ect 50x31x25,39.97708,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2505,Dc archivo 30 archivo mixta económica 40 ect 38x30x25,39.65286,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2506,Dc archivo 55 archivo carpeta 40 ect 50x35x29,51.3474,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2602,Eco 40 archivo carta 26 ect 50x31x25,18.85,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2603,Eco 50 archivo oficio 26 ect 50x35x25,21.77552,Diseños de Cartón,oficina,de línea,caja,24112500,Pieza,kraft
2804,Archidiario 44 ect 39x17.5x30,106.92474,Diseños de Cartón,oficina,de línea,caja,24121500,Pieza,kraft
2900,Sobre jiffylite # 0 16x22,3.24974,Diseños de Cartón,oficina,de línea,caja,24121500,Pieza,kraft
2901,Sobre jiffylite # 1 18.5x27.5,4.2224,Diseños de Cartón,oficina,de línea,caja,24121500,Pieza,kraft
2902,Sobre jiffylite # 2 21.5x30.5,4.87838,Diseños de Cartón,oficina,de línea,caja,24121500,Pieza,kraft
2903,Sobre jiffylite # 4 24x37,6.17526,Diseños de Cartón,oficina,de línea,caja,24121500,Pieza,kraft
2904,Sobre jiffylite # 5 27x37,8.12812,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
2905,Sobre jiffylite # 7 36.5x50.5,12.0263,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
2906,Sobre jiffylite # 000 12x18,2.6013,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
2907,Sobre manila t/carta 23x30.5,1.62864,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
2908,Sobre manila t/oficio 26x34,2.27708,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3103,Archigaveta oficio largo 44 ect 40x64.5x28,181.6763,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3203,Archiva oficio corr. Bond 44 ect 35x10x26.5,23.72838,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3204,Archiva carta corr. Bond  44 ect 31x10x26.5,21.77552,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3401,Maletin micro blanco 35x27x9,32.82162,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3402,Maletin blanco corrugado 44 ect 37.5x26x10.5,52.00338,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3404,Sobre ecológico carta 44 ect 34.5x24.5x2.8,17.87734,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3405,Sobre ecológico t/oficio 44 ect 36x25.5x3,20.14688,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3501,Reviarchivo grande 29 ect 26.5x12x25.9,24.0526,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3502,Reviarchivo chico 26 ect 23x10x24,18.85,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3503,Revistero chico c/e vintage y turqueza 23x10x25,16.89714,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3206,Archiva gob 1 44 ect 38x12x30,29.57188,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3601,Archiva gob 1 economica 29 ect 38x12x30,15.60026,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3602,Archiva gob 2 44 ect 38x19x30,31.52474,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3701,Tubo portaplano  1.09 cm,31.20052,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3702,Tubo portaplano  91.5 cm,26.32214,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3703,Tubo portaplano  78 cm,22.42396,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3704,Tubo portaplano  66 cm,21.4513,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3705,Tubo portaplano  33.5,15.92448,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3801,Tarjetero grande 44 ect 22x14x13,23.72838,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3802,Tarjetero mediano 44 ect 15.5x10.5x11,16.57292,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3803,Tarjetero chico 44 ect 13.5x8.5x9,11.05364,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
3912,Carpeta c/herraje de argolla 3/4 carta kraft ,50.05052,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
3913,"Carpeta c/herraje de argolla 1"" carta kraft ",58.17864,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
3914,"Carpeta c/herraje de argolla 2"" carta kraft ",66.62344,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
3915,"Carpeta c/herraje de argolla 3"" carta kraft ",107.8974,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
3916,Folder carta kraft  29.6x23.5,1.95286,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
3917,Folder oficio kraft  34.6x23.5,2.27708,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3922,Dispenser unipecos kraft ,33.14584,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3924,Lapicero con divisiones kraft ,22.74818,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3925,Portatarjetas kraft ,19.49844,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
3926,Sobre tipo bolsa carta kraft  ,1.95286,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
3927,Sobre tipo bolsa oficio kraft  ,2.27708,Diseños de Cartón,oficina,de línea,bolsa,14111500,Pieza,kraft
3932,Libreta forma francesa kraft ,60.44818,Diseños de Cartón,oficina,de línea,bolsa,14111500,Pieza,kraft
3933,Libreta 1/4 de carta kraft ,22.74818,Diseños de Cartón,oficina,de línea,bolsa,44121700,Pieza,kraft
3935,Pluma ecologica de papel reciclado kraft  ,6.49948,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3941,Archiva carta ecologica 29 ect 31x10x26.5,12.99896,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3942,Archiva oficio ecologica 29 ect 35x10x26.5,14.6276,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3943,Reviarchivo grande ecologico 29 ect 26.5x12x26,14.95182,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3944,Archiva gob 1 ecologica ,10.39766,Diseños de Cartón,oficina,de línea,bolsa,24112500,Pieza,kraft
3945,Portaretrato kraft ,37.7,Diseños de Cartón,oficina,de línea,bolsa,24121500,Pieza,kraft
3946,Sobre tipo bolsa kraft 1/2 carta  14.5x22,1.29688,Diseños de Cartón,oficina,de línea,bolsa,24141500,Pieza,kraft
4002,Polipack 1/8 x105 1/8 x 105mts,7.79636,Diseños de Cartón,oficina,de línea,bolsa,24141500,Pieza,kraft
4004,Burbuja de aire chica 3/16 (120 mts) 1.22 x 120 mt,4.54662,Diseños de Cartón,oficina,de línea,bolsa,24141500,Pieza,kraft
4005,Burbuja de aire gde 1/2 (60 mts) 1.22 x 60 mt,9.425,Diseños de Cartón,oficina,de línea,bolsa,24141500,Pieza,kraft
4101,Mic pack(por bolsa) ,30.8763,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4201,Rollo cartón corrugado 2.00 altura,22.42396,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4202,Rollo-microkraft  100 mts. 1.00 altura ,7.14792,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4203,Micro color  77x54,12.0263,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4206,Codigo es servicio de empaque ,0,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4207,Lamina de corrugado 29 ect 74 x 121 mt,17.22136,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4208,Lamina de corrugado 29 ect 1.00 x 1.50 mt,28.59922,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4209,Lamina doble corrugado 1.95x2.10mt,154.69818,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4211,Lamina micro bond y kraft .80 x 1.60 mt,22.74818,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4212,Lámina micro bond y kraft .60 x 90 mt,11.70208,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4213,Lámina caple .60 x 1.25 mt,10.39766,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4217,Separador p/12 botellas 29 ect ,12.99896,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4301,Rollo papelkraft (precio x kilo) 1.25,26.32214,Diseños de Cartón,oficina,de línea,bolsa,14121500,Pieza,kraft
4302,Rollo papelkraft(precio x kilo) 90,26.32214,Diseños de Cartón,alimentos y regalos,de línea,bolsa,14121500,Pieza,blanco
4303,Rollo papelkraft(precio x kilo) 60,26.32214,Diseños de Cartón,alimentos y regalos,de línea,bolsa,14121500,Pieza,blanco
4304,Rollo papelkraft(precio x kilo) 1,26.32214,Diseños de Cartón,alimentos y regalos,de línea,bolsa,14121500,Pieza,blanco
4305,Papelkraft 1.25 x metro (180 mts aprox) ,5.52682,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4401,Cinta plástica chica  48 x 50 mts,11.37786,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4402,Cinta plástica mediana 48 x 100 mts,20.80286,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4403,Cinta plástica grande 48 x 150 mts,30.8763,Diseños de Cartón,alimentos y regalos,de línea,bolsa,21201500,Pieza,blanco
4404,"Despachador de cinta 2"" 2""",142.02344,Diseños de Cartón,alimentos y regalos,de línea,bolsa,21201500,Pieza,blanco
4405,"Engomado 3""",29.90364,Diseños de Cartón,alimentos y regalos,de línea,bolsa,21201500,Pieza,blanco
4406,"Engomado  2.5""",25.02526,Diseños de Cartón,alimentos y regalos,de línea,bolsa,21201500,Pieza,blanco
4407,"Engomado  2""",20.14688,Diseños de Cartón,alimentos y regalos,de línea,bolsa,21201500,Pieza,blanco
4408,"Engomado  1""",10.07344,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4412,Cinta impresa fragil  ,52.65182,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31411500,Pieza,blanco
4502,Millar de sellos 1/2 ,174.19662,Diseños de Cartón,alimentos y regalos,de línea,bolsa,27112100,Pieza,blanco
4503,Flejadora ,1376.69844,Diseños de Cartón,alimentos y regalos,de línea,bolsa,27112100,Pieza,blanco
4504,Pinzas para flejar ,879.1263,Diseños de Cartón,alimentos y regalos,de línea,bolsa,24141500,Pieza,blanco
4507,Fleje 1/2 negro precio x kilo ,34.77448,Diseños de Cartón,alimentos y regalos,de línea,bolsa,27111500,Pieza,blanco
4601,Cutter grande  ,6.17526,Diseños de Cartón,alimentos y regalos,de línea,bolsa,27111500,Pieza,blanco
4603,Cutter chico ,3.89818,Diseños de Cartón,alimentos y regalos,de línea,bolsa,44121700,Pieza,blanco
4604,Marcador de aceite ,25.99792,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201600,Pieza,blanco
4605,Silicato de sodio galón ,84.825,Diseños de Cartón,alimentos y regalos,de línea,bolsa,24141500,Pieza,blanco
4606,Bola rafia 1 kg aprox ,61.42838,Diseños de Cartón,alimentos y regalos,de línea,bolsa,24141500,Pieza,blanco
4609,Rollo de blister 18¨x1200 pies calibre 50,113.1,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4612,"Etiqueta fragil, hecho en mexico, copa, arriba ",2.6013,Diseños de Cartón,alimentos y regalos,de línea,bolsa,24112500,Pieza,blanco
4613,Esquineros 2¨x2¨x1.00,5.52682,Diseños de Cartón,alimentos y regalos,de línea,bolsa,24141500,Pieza,blanco
4615,Bola papel arroz 200 mts. Aprox. ,272.35234,Diseños de Cartón,alimentos y regalos,de línea,bolsa,24141500,Pieza,blanco
4618,Etiqueta remitente-destinatario (jgo) ,5.85104,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4619,Cinta masking tape  18x50,21.77552,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4620,Cinta masking tape  24x50,28.92344,Diseños de Cartón,alimentos y regalos,de línea,bolsa,31201500,Pieza,blanco
4625,"Blister 5"" x 1500 pies calibre 80 ",72.47448,Diseños de Cartón,alimentos y regalos,de línea,bolsa,14121500,Pieza,blanco
4702,Le e7 estantera 44 ect  46x16x13 cm,27.95078,Diseños de Cartón,alimentos y regalos,de línea,bolsa,14121500,Pieza,blanco
4703,Le e6 estantera 44 ect 32x11x11 cm,17.22136,Diseños de Cartón,alimentos y regalos,de línea,bolsa,14121500,Pieza,blanco
4704,Le e5 estantera 44 ect 30x30x11 cm,24.70104,Diseños de Cartón,alimentos y regalos,de línea,caja,14121500,Pieza,blanco
4705,Le e4 estantera 44 ect 30x15x20 cm,35.42292,Diseños de Cartón,alimentos y regalos,de línea,caja,14121500,Pieza,blanco
4706,Le e3 estantera 44 ect 30x15x11 cm,18.20156,Diseños de Cartón,alimentos y regalos,de línea,caja,14121500,Pieza,blanco
4707,Le e2 estantera 44 ect 30x10x11 cm,16.2487,Diseños de Cartón,alimentos y regalos,de línea,caja,14121500,Pieza,blanco
4708,Le e01 estantera 44 ect 30x5x11 cm,14.95182,Diseños de Cartón,alimentos y regalos,de línea,caja,14121500,Pieza,blanco
4709,Le e3 estantera económica 29 ect 30x15x11 cm,9.10078,Diseños de Cartón,alimentos y regalos,de línea,caja,14121500,Pieza,blanco
4710,Ordenador de cajones 44 ect 29x10x6 cm,9.10078,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4801,Cz 06 seis pares 23 ect 32x26x28,11.05364,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4802,Cz 12 doce pares 23 ect 33x27x55,18.20156,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4803,Cz 18 diesciocho pares 23 ect 48x27x55,23.39662,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4804,Cz 24 veinticuatro pares 23 ect 48x35x55,27.30234,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4805,Cz 36 treinta y seis pares 23 ect 53x48x55,38.34844,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4806,Cz 48 cuarenta y ocho pares 23 ect 54x54x65,47.125,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
4807,Caja bota grande 29 ect 43x34x11,21.77552,Diseños de Cartón,alimentos y regalos,de línea,caja,24112500,Pieza,blanco
