cod,desc,price,bu,line,class,type,sat_key,unit,color
5292,Lonchera siempre tu 16x9x10,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5293,Caja yours tipo sobre  20x15x4,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5294,Caja corazon rojo y negro  19x5x5,7.14792,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5296,Muñeca mini love 14x11x10,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5297,Cubo kraft corazon 8.5x8.5x8.5,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5301,Pastelera super 39x39x12,16.89714,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5302,Pasteleragrande 33x33x12,14.30338,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5303,Pastelera mediana 30x30x12,13.6474,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5304,Pastelera chica  27x27x8,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5305,Pay chica alta 24x24x10,10.39766,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5306,Pastelera chica alta 27x27x12,9.74922,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5307,Charola don bosco 41x11x3.5,2.92552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5308,Caja tipo moka 40x14x12,8.45234,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5309,Pastelera especial mini 20x20x10,6.8237,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5311,Caja para papa grande 9x6x12,1.95286,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5312,Caja para papa chica 7x4x9.8,1.62864,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5313,Caja para pay (almohada) 13x9x3.5,1.62864,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5314,Caja para hamburguesa 14x14x6.5,2.27708,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5315,Charola para rebanada de pizza 17x19x2,1.62864,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5316,Caja para rebanada de pizza 22.5x23.5x3.5,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5317,Caja para sandwich 12x10x10,1.95286,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5318,Charola para hot dog 14.5x5.5x4,1.62864,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5319,Cono para crepa 15.5x14,1.95286,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5320,Caja para 4 cup cake con tambor c/vent 16x16x7,7.14792,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5321,Caja para 9 cup cake con tambor c/vent 24x24x10,11.37786,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5322,Caja para 6 cup cake con tambor c/vent 25x17x7.5,8.45234,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5323,Caja para 12 cup cake con tambor c/vent 34x25x7,14.30338,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5324,Caja para 1 cup cake con tambor c/vent 9x9x9,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5325,Caja para 2 cup cake con tambor c/vent 17x9.5x8,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5326,Caja para 1 cup cake color con tambor c/vent ,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5402,Lonchera mex box  kraft 29 ect 30x15x19,14.6276,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5403,Lonchera super  20x12.3x20.5,7.14792,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5404,Lonchera grande 21.5x13x14,6.8237,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5405,Lonchera mediana 17x12x14,5.52682,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5406,Lonchera chica  17.5x11x7.5,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5407,Lonchera grande kraft impresa 21.5x13x14,11.70208,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5408,Lonchera con ventana de acetato 16x7.5x9,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5410,Dulcera grande  19.9x11x8.5,5.52682,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5411,Dulcera chica  10.5x8.5x7,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5412,Dulcera lunares chica 11x9x7,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5414,Dulcera mediana felicidades 16x10x9.5,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5495,Caja bolito de acetato 5x5x5,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5496,Hexagono miniatura de acetato  ,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5497,Er 01 caja regalo 14  pts. Con tapa de acetato 14.5x12.5x5,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5498,Er 03 caja regalo 14  pts. Con tapa de acetato 20x14x5,8.45234,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5499,Er 06 caja regalo 14  pts. Con tapa de acetato 25.5x20x6.5,14.30338,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5501,Disco chico p/pastel 25 cm ,2.6013,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5502,Disco mediano p/pastel 28 cm ,2.92552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5503,Disco grande p/pastel 35 cm ,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5504,Base rosca  mediana 60x40,7.14792,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5505,Base rosca chica 45x35,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5506,Base rosca grande 65x45,7.79636,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5507,Caja rosca grande micro 67x45x8,16.89714,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5508,Caja rosca mediana micro 58x46x6,14.6276,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5509,Caja rosca chica micro 34x37x6,8.45234,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5510,Caja rosca grande micro 60x45x8,15.27604,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5511,Caja rosca mediana micro 45x36x8,11.05364,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5512,Caja rosca chica micro 46x29.5x8,10.72188,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5601,Caja jumbo micro 64x47x12,34.45026,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5602,Caja vestido de novia 59x39x12,32.82162,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5603,Caja para ramo de novia 56x30x22,29.90364,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5604,Caja para ramo xv años 30x30x22,22.74818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5605,Caja para ramo xv años 26x26x22,18.85,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5606,Archialta 18.5x6.5x23.5,6.49948,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5607,Archimini 20.5x6x14.5,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5608,Cubo micro blanco 10x10x10,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5609,Caja gis 15x11x8,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5610,Caja micro bond ho 9.5x8.5x12,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5611,Caja vela grande micro 29x6.3x8,3.89818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5612,Caja vela chica micro 27.5x6x8,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5613,Cubo rehilete 12x12x12,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5614,Caja crema gde.   Micro kraft 18x12x11,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5615,Caja crema chica micro kraft 13x10x7,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5619,Cubo 20x20x20 kraft 20x20x20,11.37786,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5623,Cubo micro kraft 30x30x30,21.77552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5624,Cubo micro kraft 40x40x40,35.74714,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5625,Centro de mesa micro kraft grande 16x16x7,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5626,Bolsa micro kraft grande 15.5x11x17.5,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5627,Cubo micro kraft  9x9x9,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5628,Casita micro kraft 17.5x14.5x11,7.47214,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5629,Vela mini micro bond 16x6x8,2.92552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5630,Caja doble gis  31x10x8,7.47214,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5631,Bolsa micro kraft chica 11.5x7x13,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5632,Centro de mesa micro kraft chico 13x13x7.5,2.6013,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5634,Ordenador de cajon corto 44 ect 19x15x6,9.10078,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5637,Caja botella micro kraft  12x12x35,10.39766,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5638,Cubo micro kraft  60x60x60,60.44818,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5639,Cubo micro kraft  12x12x12,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5640,Lonchera six micro kraft  18.5x12.5x19,7.47214,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5703,Parasol no. 3                                            ,43.55104,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5801,Pizza 0 bond 20x20x3,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5802,Pizza 0 kraft 20x20x3,2.92552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5803,Pizza 1 bond 25x25x3,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5804,Pizza 1 kraft 25x25x3,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5807,Pizza 3 bond 32x32x3,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5808,Pizza 3 kraft 32x32x3,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5809,Pizza 4 bond 34x34x3,6.49948,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5810,Pizza 4 kraft 34x34x3,5.52682,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5811,Pizza 4a bond 38x38x3,7.79636,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5812,Pizza 4a kraft 38x38x3,6.49948,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5813,Pizza 5 bond 41x41x4,9.10078,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5814,Pizza 5 kraft 41x41x4,7.47214,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5815,Pizza 5a bond 44x44x4,11.37786,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5816,Pizza 5a kraft 44x44x4,11.37786,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5818,Pizza 30cm bond 30x30x4,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5819,Pizza 30cm kraft 30x30x4,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5820,Pizza 36cm bond 36x36x4,6.49948,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5821,Pizza 36cm kraft 36x36x4,5.52682,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5901,Caja single no. 3 20x14x5,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5902,Caja single no. 6 25x20x6,4.87838,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5903,Caja single no. 13 36x23x5,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5904,Pastelera mediana single 30x30x12,10.07344,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5905,Almohada grande single  31x24x6,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5906,Cofre mini single 7x4.5x6,2.92552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5907,Cofre mediano single 13x8x11,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5908,Cofre grande single 20x12x16,6.17526,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5909,Lonchera chica single 14x11x10,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5910,Caja p/botella single 11x11x25,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5911,Bolsa single chica 9.6x6x12,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5913,Cubo single 10x10x10,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5914,Sobre single t/carta 28.5x21.5x1.5,6.49948,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5916,Bolo single tipo alcancia 15x8x16,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5917,Bolsa single mediana 18.5x11.5x16,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5918,Bolsa single grande 18.5x11.5x24,5.52682,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5920,Almohada mini single 8x7x2.5,1.95286,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5921,Caja para cd single 15.5x13x3,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5922,Caja single no.11 39.5x24.5x9,8.45234,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5923,Caja single no.15 45x29x8.5,10.07344,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5924,Lonchera mediana single 17x12x14,4.54662,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5929,Cubo sorpresa single 15x15x23,6.8237,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5930,Almohada chica single 26x24x6,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5931,Centro de mesa single mediano 14x8.5x7,2.27708,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5932,Centro de mesa single grande 20x12.5x12.5,4.2224,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5933,Centro de mesa single mini 8x5x4.5,1.95286,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5934,Cofre corrugado 30x20x15,20.80286,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5935,Dulcero grande single 14x8x20,3.24974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5936,Dulcero chica single  11x9x13,2.27708,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5937,Centro de mesa plano grande single 19x19x7.5,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5938,Centro de mesa plano chico single 15x15x7.5,2.92552,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5939,Cofre corrugado jumbo 40x30x20,32.4974,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5940,Cubo single ho 9.5x8.5x12,3.57396,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
5941,Almohada jumbo single 35x30x10,5.52682,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
6001,Caja joyería # 32 8x5.5x2.5,6.8237,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
6002,Caja pulsera # 33  9x9x2.5,9.10078,Diseños de Cartón,empaque y embalaje,de línea,caja,24112500,Pieza,kraft
6005,Caja reloj # 82 20.5x5x2,10.39766,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6006,Caja collar # 75 18x13x2.5,19.17422,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6007,Papel regalo disney ,4.2224,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6008,Papel regalo couche ,3.57396,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6009,Papel regalo kraft ,3.57396,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6010,Papel de china ,0.97266,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6011,Moño mágico mediano ,0.97266,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6012,Moño magico chico  ,0.64844,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6013,Moño magico gde  ,1.95286,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6014,Cinta celofan transparente  12x33,12.0263,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6015,Cinta diurex 12x10,1.95286,Diseños de Cartón,ecológica,de línea,caja,31201500,Pieza,kraft
6017,Papel regalo metalico ,2.6013,Diseños de Cartón,ecológica,de línea,caja,31201500,Pieza,kraft
6019,Papel de china picado  ,2.92552,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6020,Moño chico decorado ,5.85104,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6021,Moño mediano decorado ,8.12812,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6022,Cilindro chico  de acetato 21x24,20.14688,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6024,Moño grande decorado ,10.72188,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6029,Portaretrato single s/decorar 20x15,3.24974,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6030,Portaretrato single decorado 20x15,7.79636,Diseños de Cartón,ecológica,de línea,caja,14121500,Pieza,kraft
6031,Cofre corrugado gde. Decorado 30x20x15,42.24662,Diseños de Cartón,ecológica,de línea,caja,14121500,Pieza,kraft
6032,Cofre mediano single decorado 13x8x11,7.79636,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6033,Cofre grande dec single  20x12x16,11.37786,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6037,Bolsa papel kraft mini-mini  6x3.5x8,3.89818,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6043,Bolsa kraft natural para botella c/ojillo 10x10x33,8.12812,Diseños de Cartón,ecológica,de línea,caja,24121500,Pieza,kraft
6047,Cubo corrugado decorado 30x30x30,42.24662,Diseños de Cartón,ecológica,de línea,caja,24121500,Pieza,kraft
6049,Corazón  pintado chico 13x8.5x11,13.32318,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6050,Corazón  pintado mediano 29x21x21,24.70104,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6051,Corazón  pintado grande 35x25x26,33.4776,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6081,Cilindro de acetato mediano  26x32,32.4974,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6086,Cilindro de acetato jumbo 40x56,78.64974,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6087,Cilindro de acetato grande 30x36,40.3013,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6088,Cilindro de acetato p/corona 16x6.5,7.79636,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6089,Cilindro bolo de acetato 11.5x10,6.8237,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6090,Cilindro mini corrugado  16x20,7.47214,Diseños de Cartón,ecológica,de línea,caja,14111600,Pieza,kraft
6091,Cilindro chico corrugado  21x24,11.05364,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6092,Cilindro mediano corrugado     26x32,16.57292,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6093,Cilindro grande corrugado  30x36,20.80286,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6094,Cilindro jumbo corrugado  40x50,35.74714,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6095,Cilindro petit micro  11.5x16,6.49948,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6096,Cilindro de acetato mini  16x20,15.27604,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6097,Cilindro joyero acetato 7.8x6.5,5.52682,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6098,Cilindro petit acetato 11.5x16,9.425,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6102,Cilindro joyero micro 7.8x6.5,4.2224,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6108,Bolo acetato tira pintada 13.5x13,8.45234,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6110,Cilindro de acetato p/ tocado 19x8,10.07344,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
