cod,desc,price,bu,line,class,type,sat_key,unit,color
6118,Cilindro joyero color  7.8x6.5,4.2224,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6119,Caja sombrero med single  40x15,35.74714,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6120,Caja sombrero grande single  47x20,42.57838,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6121,Caja hexagono chico corrugado 22x16,11.37786,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6122,Caja hexagono med corrugado 29x21,20.80286,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6123,Caja hexagono gde corrugado 35x26,27.95078,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6124,Caja ovalo chico corrugado 20x13x16,7.47214,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6125,Caja ovalo med corrugado 28x17x21,10.72188,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6126,Caja ovalo gde corrugado 39x23x26,24.70104,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6127,Estrella chica corrugado  17x10,10.07344,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6128,Estrella grande corrugado  30x15,19.82266,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6129,Caja hexagono chica decorado corrug 22x16,21.12708,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6130,Caja hexagono med decorado corrug 29x21,25.6737,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6131,Caja hexagono gde decorado corrug  35x26,40.62552,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6132,Caja ovalo chico decorado corrugado 20x13x16,21.12708,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6133,Caja ovalo med decorado corrugado 28x17x21,25.6737,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6134,Caja ovalo gde decorado corrugado 39x23x26,32.4974,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6135,Casita decorada  17.5x14.5x11,26.32214,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6136,Estrella jumbo corrugado 48x20,34.77448,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6137,Cubo corrugado sin decorar 30x30,15.27604,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6138,Cofre jumbo decorado corrugado 40x30x30,54.27292,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6139,Caja manzana chica corrugado 16x13x11,15.60026,Diseños de Cartón,ecológica,de línea,caja,24112500,Pieza,kraft
6140,Caja manzana grande corrugado 29.5x25x15,24.70104,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6141,Cilindro petit decorado corrugado t/o  11.5x16,18.20156,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6142,Cilindro mini decorado corrugado t/o  16x20,22.42396,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6143,Cilindro chico decorado corrugado t/o  21x24,28.275,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6144,Cilindro mediano decorado corrugado t/o  26x32,35.0987,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6145,Cilindro grande decorado corrugado t/o  30x36,38.99688,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6146,Cilindro jumbo decorado corrugado t/o  40x50,52.3276,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6147,Cilindro de acetato botella decorada 11.5x35,28.275,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6148,Cilindro corrugado botella decorada 11.5x35,22.74818,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6149,Caja chocolatera decorada t/o 14.5x14.5x8,17.22136,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6150,Cilindro sorpresa corrugado decorado 16x10.5,17.22136,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6151,Caja domino corrugado 20.5x10.5x5,11.05364,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6152,Caja carta baraja corrugado 20.5x10.5x5,11.37786,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6153,Caja dado chico corrugado 10x10x10,14.95182,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6154,Caja dado grande corrugado 15x15x15,24.70104,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6155,Caja mariposa grande corrugado decorado 44x16,39.65286,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6156,Caja mariposa chica corrugado decorado 27x11,28.275,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6157,Caja flor grande corrugado decorado 39x15,39.65286,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6158,Caja flor chica corrugado decorado 19x10,28.275,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6163,Corazon grande 15 cm de altura ,24.70104,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6165,Corazon corrugado con ventana 29x21x6,20.80286,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6166,Cilindro grande de 15 cm de altura 14 feb ,34.45026,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6203,Contenedor chico  dc 48 ect 40x40x47,66.62344,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6204,Contenedor grande dc 48 ect 40x40x92,102.70234,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6205,Caja cuadro chico 29 ect 45.5x38x4.5,17.87734,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6206,Caja cuadro grande 29 ect 62x55x5,32.4974,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6207,Juguetero impreso niño/niña dc 48 ect 40x40x47,91.32448,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6209,Casita blanca corrugada 1.14x.84x1.28,484.57318,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6210,Avion  1.00x.50,224.90312,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6211,Estufa en corrug kraft  45x30x56,84.50078,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6212,Carrito en corrug kraft  100x35x60,97.49974,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6213,Cohete en corrug kraft  80x70x130,110.4987,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6214,Juego de vinil para estufa  60x55,29.90364,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6215,Juego de vinil para carrito  90x57,48.75364,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6216,Juego de vinil para cohete  87x65,52.65182,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6301,Exhibidor de carton 44 ect 1.02x31x1.49,353.27162,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6307,Pino corrugado ensamblable medida 54x61 ,19.82266,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6308,Pino corrugado con estrella ensamblable medida 45x68 ,27.62656,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6309,Cilindro bastones chico  ,21.77552,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6310,Centro de mesa chico single reno ,8.45234,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6311,Centro de mesa grande single reno ,13.97162,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6312,Centro de mesa chico plano single reno ,10.39766,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6313,Centro de mesa grande plano single reno ,12.99896,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6314,Caja pingüino corrugado  ,12.99896,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6315,Caja campana corrugado ,39.65286,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6316,Caja galleta jengibre corrugado ,34.45026,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6317,Caja pino chico micro navideña ,18.20156,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6318,Caja corrugado decorado navideño 30x30x20,38.02422,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6319,Caja pino grande decorado micro navideña ,22.74818,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6320,Caja mono de nieve micro navideña ,34.45026,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6321,Caja bota micro navideña ,19.82266,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6322,Caja baston micro navideña ,27.62656,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6323,Cofre jumbo corrugado decorado navideño ,54.27292,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6324,Cilindro de acetato botella decorado nav 11x37,28.275,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6325,Cilindro corrugado botella decorado nav 11x.5x35,22.74818,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6326,Caja chocolatera decorada navideña y moño 14.5x14.5x8,17.22136,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6327,Cilindro sorpresa corrugado decorado nav 16x17,17.22136,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6328,Cilindro corrugado cara de reno nav ,30.55208,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6329,Cilindro corrugado vela navideña ,30.55208,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6330,Caja hexagono chica dec navideña corrug 22x16,21.12708,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6331,Caja hexagono mediano dec navideña corrug 29x21,25.6737,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6332,Caja hexagono grande dec navideña corrug 35x26,40.62552,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6333,Caja ovalo chica dec navideña corrug 20x13x16,21.12708,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6334,Caja ovalo med dec navideña corrug 28x17x21,25.6737,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6335,Caja ovalo gde dec navideña corrug 39x23x26,32.4974,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6336,Cofre grande dec navideño single 30x20x15,13.32318,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6350,Cilindro mediano pintado navideño santa claus ,43.55104,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6351,Cilindro grande pintado navideño santa claus ,50.05052,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6352,Cilindro jumbo pintado navideño santa claus ,63.69792,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6360,Casita dec navideña 17.5x14.5x11,24.37682,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6384,Cofre jumbo dec navideño corrugado 40x30x30,54.27292,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6385,Cofre med dec navideño single 13x8x11,7.79636,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6386,Cofre grande dec navideño corrugado 30x20x15,49.7263,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6387,Portaretrato dec navideño single 20x15,7.79636,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6408,Bolsa para botella kraft y satinada navideña ,17.22136,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6409,Papel de china impreso navideño ,4.54662,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6414,Bolsa satinada chica navideña ,7.79636,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6415,Bolsa satinada mediana navideña ,9.425,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6416,Bolsa satinada grande navideña ,13.32318,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6417,Bolsa satinada jumbo navideña ,17.22136,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6425,Papel couche navideño ,3.89818,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6426,Papel disney navideño ,4.54662,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6429,Papel holograma ,4.87838,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6430,Papel gofrado ,3.24974,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6431,Caja vizcaino navidad 33x23.5x7.5,18.20156,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6433,Dulcera casita navideña ,4.87838,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6435,Cubo contraencolado 30x30 copos 30x30,46.80078,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6438,Moño mini metalico ,1.29688,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6439,Er 11 especial renos ,11.05364,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6440,Er 06 navideña 25.5x20x6.5,10.72188,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6441,Er 13 navideña 36x22.5x5.5,11.70208,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6442,Caja happy day navidad ,11.70208,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6443,Caja multiusos navideña 27x14.5x20.5,13.97162,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6444,Lonchera mini navidad 14x11x10,6.8237,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6445,"Lonchera mediana renos,dulce y santa 17x11.5x13",6.8237,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6448,Dulcera med. Navideña 16x10x9.5,5.52682,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6449,"Dulcera bota, pino y baston 8.7x5x13.7",4.2224,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6450,Moño med. Decorado navideño ,9.10078,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6451,Moño gde. Decorado navideño ,11.70208,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6452,Almohada ho ho ho gde navideña 31.5x22.5x6,6.8237,Diseños de Cartón,exhibidores,de línea,exhibidor,14111600,Pieza,blanco
6454,Peluchera mediana caple navideña 20x13x28,13.32318,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6455,Peluchera mediana reno navideña 20x13x28,13.32318,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6456,Caja tipo vizcaino reno 34x24.5x8,16.57292,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,blanco
6457,Caja 13 oh chrisma tree 30x23x5.5,12.99896,Diseños de Cartón,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6458,Caja tipo bolsa con asa  32x26x7.5,14.6276,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6459, Cubo esferas 15x15x15,7.14792,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6460,Caja tipo almohada santa 26.5x23x6,8.45234,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6461,Alcancia reno  ,7.47214,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6462,Alcancia santa ,7.47214,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6463,Lonchera mediana renos feliz navidad ,6.8237,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6464,Casita kraft navideña ,14.6276,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6474,Cubo 30x30 merry chrismas ,25.02526,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6475,Cubo surprice navideño ,14.30338,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6482,Lonchera copos de nieve ,4.87838,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6486,Lonchera extra mini santa navideña ,4.54662,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6487,Caja palomitas navideña grande ,17.87734,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6488,Caja palomitas navideña mediana ,12.67474,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6489,Caja palomitas navideña chica ,7.47214,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6490,Bolsa europa arbol navidad mediana ,17.87734,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6491,Bolsa europa navideña chica ,9.10078,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6494,Dulcero renos ,6.49948,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6495,Caja muñeca grande santa ,13.32318,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6496,Dulcera especial esferas y reno ,16.2487,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6497,Lonchera eco navideña ,15.27604,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6498,Peluchera grande jengibre ,28.92344,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6499,Lonchera grande reno y esfera  ,10.07344,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6501,Bolsa satinada mini  ,3.57396,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6502,Bolsa satinada chica    ,4.2224,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6503,Bolsa satinada mediana  ,6.49948,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24112500,Pieza,kraft
6504,Bolsa satinada grande  ,7.47214,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6505,Bolsa satinada jumbo  ,14.30338,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6520,Bolsa kraft color hor y ver mini ,6.49948,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6521,Bolsa kraft color hor y ver chica ,7.47214,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6522,Bolsa kraft color hor y ver mediana ,9.10078,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6523,Bolsa kraft color hor y ver grande  ,10.07344,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6524,Bolsa kraft color hor y ver jumbo ,12.99896,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6525,Bolsa kraft natural hor y ver mini ,4.87838,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6526,Bolsa kraft natural hor y ver chica ,6.17526,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6527,Bolsa kraft natural hor y ver mediana ,7.47214,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6528,Bolsa kraft natural hor y ver grande ,8.45234,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6529,Bolsa kraft natural hor y ver jumbo ,10.39766,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6530,Bolsa para botella  kraft pintada ,7.14792,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6531,Bolsa para botella  kraft natural sin ojillo ,5.85104,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6594,Bolsa bond mini horizontal y vertical blanca  ,3.24974,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6595,Bolsa bond chica horizontal y vertical blanca  ,3.89818,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6596,Bolsa bond mediana horizontal y vertical blanca  ,4.87838,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6597,Bolsa bond grande horizontal y vertical blanca ,5.52682,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6598,Bolsa bond jumbo horizontal y vertical blanca ,7.14792,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6613,Bolsa de estrasa #   6 14.5x9.5x31.5,0.64844,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6614,Bolsa de estrasa # 10 16.5x9x38,1.29688,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6615,Bolsa de estrasa # 20 20x10.5x47,1.62864,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
6620,Bolsa estrasa despensa 30.5x18x41,3.89818,Comercializadora de Cartón y Diseño,exhibidores,de línea,exhibidor,24121500,Pieza,kraft
