store_type,store_name,business_unit,business_group,contact_first_name,contact_last_name,zip_code,email
tienda propia,López Mateos,López Mateos,López Mateos,Viridiana,Guerrero,45070,[email]
franquicia,Av. México,Av. México,Av. México,Marcelo  ,Etcheverria,44600,[email]
franquicia,Ávila Camacho,Ávila Camacho,Ávila Camacho,Toly,Carmona ,45160,[email]
franquicia,Bugambilias,Bugambilias,Bugambilias,Brenda,Scheib ,45238,[email]
franquicia,Circunvalación,Circunvalación,Circunvalación,Paola ,Memije ,44610,[email]
tienda propia,Clouthier,Comercializadora de Cartón y Diseño,Diseños de Cartón,Miriam,Rizo,45058,[email]
franquicia,Mandarina,Mandarina,Mandarina,Sol ,Prado,44950,[email]
franquicia,Galerías,Galerías,Galerías,Nallely,Benitez ,45030,[email]
tienda propia,Calz. Independencia,Comercializadora de Cartón y Diseño,Diseños de Cartón,Gaby,Nuño,44290,[email]
tienda propia,Lapizlázuli,Comercializadora de Cartón y Diseño,Diseños de Cartón,Vicky,Santoyo,45089,[email] 
tienda propia,Plaza Guadalupe,Comercializadora de Cartón y Diseño,Diseños de Cartón,Ivonne ,Avila,45030,[email]
tienda propia,Puerto Vallarta,Comercializadora de Cartón y Diseño,Diseños de Cartón,Clarissa,Isordia,48330,[email]
franquicia,Olímpica,Olímpica,Olímpica,Diana,Alvarez,44870,[email]
tienda propia,Roble,Comercializadora de Cartón y Diseño,Diseños de Cartón,Monica ,Lnderos,44900,[email]
tienda propia,San Juan Bosco,Comercializadora de Cartón y Diseño,Diseños de Cartón,Maribel ,Flores,44730,[email]
tienda propia,Santa Teresita,Comercializadora de Cartón y Diseño,Diseños de Cartón,Atziri,Castillo,44600,[email]
tienda propia,Valle Real,Comercializadora de Cartón y Diseño,Diseños de Cartón,Ericka,Martinez,45019,[email]
tienda propia,Río Nilo,Comercializadora de Cartón y Diseño,Diseños de Cartón,Sara,Paz,44860,[email]
tienda propia,Patria,Diseños de Cartón,Diseños de Cartón,Ma. Elena,Gutierrez,45027,[email]
