cod,desc,cant,,,
1002C,ECOBURO COMBO ZAPATERA 12 ESPACIOS CUADROS,1,,,Modificar la descripcion
1002FL,ECOBURO COMBO ZAPATERA 12 ESPACIOS FLORES LILA,1,,,
1002FM,ECOBURO COMBO ZAPATERA 12 ESPACIOS FLORES MORADAS,1,,,Falta que Maria Elena lo separe por color
1002R,ECOBURO COMBO ZAPATERA 12 ESPACIOS RAYAS,1,,,
1005C,ECOBURO COMBO ZAPATERA 8 ESPACIOS CUADROS,1,,,dar de alta
1005FL,ECOBURO COMBO ZAPATERA 8 ESPACIOS FLORES LILA,1,,,
1005FM,ECOBURO COMBO ZAPATERA 8 ESPACIOS FLORES MORADAS,1,,,Quitar del listado
1005R,ECOBURO COMBO ZAPATERA 8 ESPACIOS RAYAS,1,,,
1007C,ECOBURO COMBO P/BOLSA DE DAMA CUADROS,1,,,
1007FL,ECOBURO COMBO P/BOLSA DE DAMA FLORES LILA,1,,,
1007FM,ECOBURO COMBO P/BOLSA DE DAMA FLORES MORADAS,1,,,
1007R,ECOBURO COMBO P/BOLSA DE DAMA RAYAS,1,,,
1017T,ECOBURO COMBO ZAPATERA 8 ESPACIOS TURQUESA,0,,,
1017V,ECOBURO COMBO ZAPATERA 8 ESPACIOS VINTAGE,0,,,
1018T,ECOBURO COMBO ZAPATERA 12 ESPACIOS TURQUESA,0,,,
1018V,ECOBURO COMBO ZAPATERA 12 ESPACIOS VINTAGE,0,,,
1101,ARCHIVA EXTRA MED.35X15X27,15,,,
1201C,ECOBURO 3 CAJONES CUADROS,1,,,
1201FL,ECOBURO 3 CAJONES  FLORES LILA,1,,,
1201R,ECOBURO 3 CAJONES  RAYAS,1,,,
1205T,ECOJOYERO TURQUESA,2,,,
1205V,ECOJOYERO VINTAGE,2,,,
1301T,CAJA SASTRE CHICA TURQUESA,2,,,
1301V,CAJA SASTRE CHICA VINTAGE,2,,,
1305,CAJA SASTRE MINI,5,,,
1306,CAJA SASTRE CHICA,5,,,
1307,CAJA SASTRE MEDIANA,5,,,
1308,CAJA SASTRE GRANDE,0,,,
1309C,CAJA SASTRE CHICA DECORADA CUADROS,2,,,
1309FL,CAJA SASTRE CHICA DECORADA FLORES LILA,2,,,
1309R,CAJA SASTRE CHICA DECORADA RAYAS,2,,,
1309Z,CAJA SASTRE CHICA DECORADA ZIGZAG,0,,,
1310C,CAJA SASTRE MEDIANA DECORADA CUADROS,2,,,
1310FL,CAJA SASTRE MEDIANA DECORADA FLORES LILA,2,,,
1310R,CAJA SASTRE MEDIANA DECORADA RAYAS,2,,,
1310Z,CAJA SASTRE MEDIANA DECORADA ZIGZAG,0,,,
1311C,CAJA SASTRE GRANDE DECORADO CUADROS,2,,,
1311FL,CAJA SASTRE GRANDE DECORADO FLORES LILA,2,,,
1311R,CAJA SASTRE GRANDE DECORADO RAYAS,2,,,
1311Z,CAJA SASTRE GRANDE DECORADO ZIGZAG,0,,,
1502,ARCHIVO PLÁSTICO OFICIO,5,,,
1503,ARCHIVO PLÁSTICO ECONOMICO,5,,,
1801,LH 00 NECESER,10,,,
1802C,PC ARCHIVO 80 DECORADA CUADROS,2,,,
1802FL,PC ARCHIVO 80 DECORADA FLORES LILA,2,,,
1802R,PC ARCHIVO 80 DECORADA RAYAS,2,,,
1803C,PC ARCHIVO 50 DECORADA CUADROS,2,,,
1803FL,PC ARCHIVO 50 DECORADA FLORES LILA,2,,,
1803R,PC ARCHIVO 50 DECORADA RAYAS,2,,,
1804C,PC ARCHIVO 30 DECORADA CUADROS,2,,,
1804FL,PC ARCHIVO 30 DECORADA FLORES LILA,2,,,
1804R,PC ARCHIVO 30 DECORADA RAYAS,2,,,
1805C,LH 00 NECESER IMPRESO CUADROS,2,,,
1805FL,LH 00 NECESER IMPRESO FLORES LILA,2,,,
1805R,LH 00 NECESER IMPRESO RAYAS,2,,,
1806,PC ARCHIVO 55 DECORADA MADERA ,1,,,
1807,PC ARCHIVO DECORADA HOJAS ,1,,,
1905C,ECOBURO COMBO GDE. 4 CAJ. CUADROS,1,,,
1905FL,ECOBURO COMBO GDE. 4 CAJ. FLORES LILA,1,,,
1905FM,ECOBURO COMBO GDE. 4 CAJ. FLORES MORADAS,1,,,
1905R,ECOBURO COMBO GDE. 4 CAJ. RAYAS,1,,,
1906C,ECOBURO COMBO 3 CAJONES CUADROS,1,,,
1906FL,ECOBURO COMBO 3 CAJONES FLORES LILA,1,,,
1906FM,ECOBURO COMBO 3 CAJONES FLORES MORADAS,0,,,
1906R,ECOBURO COMBO 3 CAJONES RAYAS,0,,,
2001A,CORRECAJON MEDIANO AZUL,4,,,
2001R,CORRECAJON MEDIANO ROJO,4,,,
2001V,CORRECAJON MEDIANO VERDE,4,,,
2002,CONCENTRA 4 CAJON MEDIANO,3,,,
2003A,CORRECAJON GRANDE AZUL,2,,,
2003R,CORRECAJON GRANDE ROJO,2,,,
2003V,CORRECAJON GRANDE VERDE,2,,,
2005,CONCENTRA 2 CORRECAJON GRANDE,3,,,
2006,CORRECAJON CHICO,6,,,
2007,CONCENTRA CORRECAJON CHICO,0,,,
2008,CONCENTRA CD,3,,,
2010A,CORRE CD AZUL,2,,,
2010R,CORRE CD ROJO,2,,,
2010V,CORRE CD VERDE,2,,,
2302AM,COFRE CHICO AMARILLO,0,,,
2302AZ,COFRE CHICO AZUL,0,,,
2302AZM,COFRE CHICO AZUL MARINO,0,,,
2302F,COFRE CHICO FIUSHA,0,,,
2302N,COFRE CHICO NARANJA,0,,,
2302O,COFRE CHICO ORQUIDEA,0,,,
2302ROJO,COFRE CHICO ROJO,0,,,
2302ROSA,COFRE CHICO ROSA,0,,,
2302V,COFRE CHICO VERDE,0,,,
2303AM,HEXAGONO 3 CHAROLAS AMARILLO,0,,,
2303AZ,HEXAGONO 3 CHAROLAS AZUL,0,,,
2303AZM,HEXAGONO 3 CHAROLAS AZUL MARINO,0,,,
2303F,HEXAGONO 3 CHAROLAS FIUSHA,0,,,
2303N,HEXAGONO 3 CHAROLAS NARANJA,0,,,
2303O,HEXAGONO 3 CHAROLAS ORQUIDEA,0,,,
2303ROJO,HEXAGONO 3 CHAROLAS ROJO,0,,,
2303ROSA,HEXAGONO 3 CHAROLAS ROSA,0,,,
2303V,HEXAGONO 3 CHAROLAS VERDE,0,,,
2304AM,LAPICERO C/DIVISIONES AMARILLO,0,,,
2304AZ,LAPICERO C/DIVISIONES AZUL,0,,,
2304AZM,LAPICERO C/DIVISIONES AZUL MARINO,0,,,
2304F,LAPICERO C/DIVISIONES FIUSHA,0,,,
2304N,LAPICERO C/DIVISIONES NARANJA,0,,,
2304O,LAPICERO C/DIVISIONES ORQUIDEA,0,,,
2304ROJO,LAPICERO C/DIVISIONES ROJO,0,,,
2304ROSA,LAPICERO C/DIVISIONES ROSA,0,,,
2304V,LAPICERO C/DIVISIONES VERDE,0,,,
2305AM,DISPENSER UNIPECOS AMARILLO,0,,,
2305AZ,DISPENSER UNIPECOS AZUL,0,,,
2305AZM,DISPENSER UNIPECOS AZUL MARINO,0,,,
2305F,DISPENSER UNIPECOS FIUSHA,0,,,
2305N,DISPENSER UNIPECOS NARANJA,0,,,
2305O,DISPENSER UNIPECOS ORQUIDEA,0,,,
2305ROJO,DISPENSER UNIPECOS ROJO,0,,,
2305ROSA,DISPENSER UNIPECOS ROSA,0,,,
2305V,DISPENSER UNIPECOS VERDE,0,,,
2306AM,GAVETERO 3 CAJONES AMARILLO,0,,,
2306AZ,GAVETERO 3 CAJONES AZUL,0,,,
2306AZM,GAVETERO 3 CAJONES AZUL MARINO,0,,,
2306F,GAVETERO 3 CAJONES FIUSHA ,0,,,
2306N,GAVETERO 3 CAJONES NARANJA,0,,,
2306O,GAVETERO 3 CAJONES ORQUIDEA,0,,,
2306ROJO,GAVETERO 3 CAJONES ROJO,0,,,
2306ROSA,GAVETERO 3 CAJONES ROSA,0,,,
2306V,GAVETERO 3 CAJONES VERDE,0,,,
2307AM,HEXAGONO GRANDE AMARILLO,0,,,
2307AZ,HEXAGONO GRANDE AZUL,0,,,
2307AZM,HEXAGONO GRANDE AZUL MARINO,0,,,
2307F,HEXAGONO GRANDE FIUSHA,0,,,
2307N,HEXAGONO GRANDE NARANJA,0,,,
2307O,HEXAGONO GRANDE ORQUIDEA,0,,,
2307ROJO,HEXAGONO GRANDE ROJO,0,,,
2307ROSA,HEXAGONO GRANDE ROSA,0,,,
2307V,HEXAGONO GRANDE VERDE,0,,,
2308AM,HEXÁGONO MEDIANO AMARILLO,0,,,
2308AZ,HEXÁGONO MEDIANO AZUL,0,,,
2308AZM,HEXÁGONO MEDIANO AZUL MARINO,0,,,
2308F,HEXÁGONO MEDIANO FIUSHA,0,,,
2308N,HEXÁGONO MEDIANO NARANJA ,0,,,
2308O,HEXÁGONO MEDIANO ORQUIDEA,0,,,
2308ROJO,HEXÁGONO MEDIANO ROJO,0,,,
2308ROSA,HEXÁGONO MEDIANO ROSA,0,,,
2308V,HEXÁGONO MEDIANO VERDE,0,,,
2309AM,HEXÁGONO CHICO AMARILLO,0,,,
2309AZ,HEXÁGONO CHICO AZUL,0,,,
2309AZM,HEXÁGONO CHICO AZUL MARINO,0,,,
2309F,HEXÁGONO CHICO FIUSHA,0,,,
2309N,HEXÁGONO CHICO NARANJA,0,,,
2309O,HEXÁGONO CHICO ORQUIDEA,0,,,
2309ROJO,HEXÁGONO CHICO ROJO,0,,,
2309ROSA,HEXÁGONO CHICO ROSA,0,,,
2309V,HEXÁGONO CHICO VERDE,0,,,
2313AM,ALHAJERO SECRETER AMARILLO,0,,,
2313AZ,ALHAJERO SECRETER AZUL,0,,,
2313AZM,ALHAJERO SECRETER AZUL MARINO,0,,,
2313F,ALHAJERO SECRETER FIUSHA,0,,,
2313N,ALHAJERO SECRETER NARANJA,0,,,
2313O,ALHAJERO SECRETER ORQUIDEA,0,,,
2313ROJO,ALHAJERO SECRETER ROJO,0,,,
2313ROSA,ALHAJERO SECRETER ROSA,0,,,
2313V,ALHAJERO SECRETER VERDE,0,,,
2314AM,PORTA UNIPCOS C/CAJÓN AMARILLO,0,,,
2314AZ,PORTA UNIPCOS C/CAJÓN AZUL,0,,,
2314AZM,PORTA UNIPCOS C/CAJÓN AZUL MARINO,0,,,
2314F,PORTA UNIPCOS C/CAJÓN FIUSHA,0,,,
2314N,PORTA UNIPCOS C/CAJÓN NARANJA,0,,,
2314O,PORTA UNIPCOS C/CAJÓN ORQUIDEA,0,,,
2314ROJO,PORTA UNIPCOS C/CAJÓN ROJO,0,,,
2314ROSA,PORTA UNIPCOS C/CAJÓN ROSA,0,,,
2314V,PORTA UNIPCOS C/CAJÓN VERDE,0,,,
2315AM,REVISTERO AMARILLO,0,,,
2315AZ,REVISTERO AZUL ,0,,,
2315AZM,REVISTERO AZUL MARINO,0,,,
2315F,REVISTERO FIUSHA,0,,,
2315N,REVISTERO NARANJA,0,,,
2315ROJO,REVISTERO ROJO,0,,,
2315ROSA,REVISTERO ROSA,0,,,
2315V,REVISTERO VERDE,0,,,
2317AM,PORTATARJETA AMARILLO,0,,,
2317AZ,PORTATARJETA AZUL,0,,,
2317AZM,PORTATARJETA AZUL MARINO,0,,,
2317F,PORTATARJETA  FIUSHA,0,,,
2317N,PORTATARJETA NARANJA,0,,,
2317ROJO,PORTATARJETA ROJO,0,,,
2317ROSA,PORTATARJETA ROSA,0,,,
2317V,PORTATARJETA VERDE,0,,,
2318AM,PORTARETRATO AMARILLO,0,,,
2318AZ,PORTARETRATO AZUL,0,,,
2318AZM,PORTARETRATO AZUL MARINO,0,,,
2318F,PORTARETRATO FIUSHA,0,,,
2318N,PORTARETRATO NARANJA,0,,,
2318ROJO,PORTARETRATO ROJO,0,,,
2318ROSA,PORTARETRATO ROSA,0,,,
2318V,PORTARETRATO VERDE,0,,,
2319AM,CAJA LAPICERA AMARILLO,0,,,
2319AZ,CAJA LAPICERA AZUL,0,,,
2319AZM,CAJA LAPICERA AZUL MARINO,0,,,
2319F,CAJA LAPICERA FIUSHA,0,,,
2319N,CAJA LAPICERA NARANJA,0,,,
2319O,CAJA LAPICERA ORQUIDEA,0,,,
2319ROJO,CAJA LAPICERA ROJO,0,,,
2319ROSA,CAJA LAPICERA ROSA,0,,,
2319V,CAJA LAPICERA VERDE,0,,,
2320AM,CLINERA AMARILLA,0,,,
2320AZ,CLINERA AZUL,0,,,
2320AZM,CLINERA AZUL MARINO,0,,,
2320F,CLINERA  FIUSHA,0,,,
2320N,CLINERA NARANJA,0,,,
2320O,CLINERA ORQUIDEA,0,,,
2320ROJO,CLINERA ROJO,0,,,
2320ROSA,CLINERA ROSA,0,,,
2320V,CLINERA VERDE,0,,,
2323AM,ESTUCHE P/RELOJ AMARILLO,0,,,
2323AZ,ESTUCHE P/RELOJ AZUL,0,,,
2323AZM,ESTUCHE P/RELOJ AZUL MARINO,0,,,
2323F,ESTUCHE P/RELOJ FIUSHA,0,,,
2323N,ESTUCHE P/RELOJ NARANJA,0,,,
2323ROJO,ESTUCHE P/RELOJ ROJO,0,,,
2323ROSA,ESTUCHE P/RELOJ ROSA,0,,,
2323V,ESTUCHE P/RELOJ VERDE,0,,,
2324AM,ESTUCHEP/PLUMA AMARILLO,0,,,
2324AZ,ESTUCHEP/PLUMA AZUL,0,,,
2324AZM,ESTUCHEP/PLUMA AZUL MARINO,0,,,
2324F,ESTUCHEP/PLUMA FIUSHA,0,,,
2324N,ESTUCHEP/PLUMA NARANJA,0,,,
2324ROJO,ESTUCHEP/PLUMA ROJO,0,,,
2324ROSA,ESTUCHEP/PLUMA ROSA,0,,,
2324V,ESTUCHEP/PLUMA VERDE,0,,,
2326AM,JOYERO RECTANGULAR AMARILLO,0,,,
2326AZ,JOYERO RECTANGULAR AZUL,0,,,
2326AZM,JOYERO RECTANGULAR AZUL MARINO,0,,,
2326F,JOYERO RECTANGULAR FIUSHA,0,,,
2326N,JOYERO RECTANGULAR NARANJA,0,,,
2326ROJO,JOYERO RECTANGULAR ROJO,0,,,
2326ROSA,JOYERO RECTANGULAR ROSA,0,,,
2326V,JOYERO RECTANGULAR VERDE,0,,,
2327AM,OCTAGONO AMARILLO,0,,,
2327AZ,OCTAGONO AZUL,0,,,
2327AZM,OCTAGONO AZUL MARINO,0,,,
2327F,OCTAGONO FIUSHA,0,,,
2327N,OCTAGONO NARANJA,0,,,
2327ROJO,OCTAGONO ROJO,0,,,
2327ROSA,OCTAGONO ROSA,0,,,
2327V,OCTAGONO VERDE,0,,,
2328AM,PORTA CLIPS AMARILLO,0,,,
2328AZ,PORTA CLIPS AZUL,0,,,
2328AZM,PORTA CLIPS AZUL MARINO,0,,,
2328F,PORTA CLIPS FIUSHA,0,,,
2328N,PORTA CLIPS NARANJA,0,,,
2328ROJO,PORTA CLIPS ROJO,0,,,
2328ROSA,PORTA CLIPS ROSA,0,,,
2328V,PORTA CLIPS VERDE,0,,,
2401,PC ARCHIVO 80 SUPER 55 ECT,10,,,
2402,PC ARCHIVO 70 OFICIO LARGO 55 ECT,15,,,
2403,PC ARCHIVO 50 OFICIO 55 ECT,15,,,
2404,PC ARCHIVO 40 CARTA 55 ECT,15,,,
2405,PC ARCHIVO 30 MIXTO 55 ECT,15,,,
2406,PC ARCHIVO 20 1/2 CARTA LARGO 44 ECT,15,,,
2407,PC ARCHIVO 10 1/2 CARTA 44 ECT,15,,,
2409,PC ARCHIVO 60 CARTA LARGA 55 ECT,15,,,
2410,PC ARCHIVO 55 ARCHIVO CARPETA 55 ECT,10,,,
2413,PC ARCHIVO 40 BLANCA ALTA 44 ECT,10,,,
2501,DC ARCHIVO 70 OFICIO LARGA ECONÓMICA 40 ECT,15,,,
2502,DC ARCHIVO 60 CARTA LARGA ECONÓMICA 40 ECT,15,,,
2503,DC ARCHIVO 50 OFICIO ECONÓMICA 40 ECT,15,,,
2504,DC ARCHIVO 40 CARTA ECONÓMICA 40 ECT,15,,,
2505,DC ARCHIVO 30 ARCHIVO MIXTA ECONÓMICA 40 ECT,15,,,
2506,DC ARCHIVO 55 ARCHIVO CARPETA 40 ECT,10,,,
2602,ECO 40 ARCHIVO CARTA 26 ECT,15,,,
2603,ECO 50 ARCHIVO OFICIO 26 ECT,15,,,
2804,ARCHIDIARIO 44 ECT,5,,,
2900,SOBRE JIFFYLITE # 0,10,,,
2901,SOBRE JIFFYLITE # 1,10,,,
2902,SOBRE JIFFYLITE # 2,10,,,
2903,SOBRE JIFFYLITE # 4,10,,,
2904,SOBRE JIFFYLITE # 5,10,,,
2905,SOBRE JIFFYLITE # 7,10,,,
2906,SOBRE JIFFYLITE # 000,10,,,
2907,SOBRE MANILA T/CARTA,25,,,
2908,SOBRE MANILA T/OFICIO,25,,,
3103,ARCHIGAVETA OFICIO LARGO 44 ECT,3,,,
3203,ARCHIVA OFICIO CORR. BOND 44 ECT,15,,,
3204,ARCHIVA CARTA CORR. BOND  44 ECT,15,,,
3401,MALETIN MICRO BLANCO,10,,,
3402,MALETIN BLANCO CORRUGADO 44 ECT,10,,,
3404,SOBRE ECOLÓGICO CARTA 44 ECT,15,,,
3405,SOBRE ECOLÓGICO T/OFICIO 44 ECT,15,,,
3501,REVIARCHIVO GRANDE 29 ECT,15,,,
3502,REVIARCHIVO CHICO 26 ECT,15,,,
3503T,REVISTERO CHICO TURQUESA,10,,,
3503V,REVISTERO CHICO VINTAGE ,10,,,
3206,ARCHIVA GOB 1 44 ECT,10,,,
3601,ARCHIVA GOB 1 ECONOMICA 29 ECT,10,,,
3602,ARCHIVA GOB 2 44 ECT,10,,,
3701,TUBO PORTAPLANO ,5,,,
3702,TUBO PORTAPLANO ,5,,,
3703,TUBO PORTAPLANO ,5,,,
3704,TUBO PORTAPLANO ,5,,,
3705,TUBO PORTAPLANO ,5,,,
3801,TARJETERO GRANDE 44 ECT,15,,,
3802,TARJETERO MEDIANO 44 ECT,15,,,
3803,TARJETERO CHICO 44 ECT,15,,,
3912,CARPETA C/HERRAJE DE ARGOLLA 3/4 CARTA KRAFT,2,,,
3913,"CARPETA C/HERRAJE DE ARGOLLA 1"" CARTA KRAFT",0,,,
3914,"CARPETA C/HERRAJE DE ARGOLLA 2"" CARTA KRAFT",2,,,
3915,"CARPETA C/HERRAJE DE ARGOLLA 3"" CARTA KRAFT",2,,,
3916,FOLDER CARTA KRAFT ,25,,,
3917,FOLDER OFICIO KRAFT ,25,,,
3922,DISPENSER UNIPECOS KRAFT,0,,,
3924,LAPICERO CON DIVISIONES KRAFT,2,,,
3925,PORTATARJETAS KRAFT,2,,,
3926,SOBRE TIPO BOLSA CARTA KRAFT ,25,,,
3927,SOBRE TIPO BOLSA OFICIO KRAFT ,25,,,
3932,LIBRETA FORMA FRANCESA KRAFT,2,,,
3933,LIBRETA 1/4 DE CARTA KRAFT,2,,,
3935,PLUMA ECOLOGICA DE PAPEL RECICLADO KRAFT ,5,,,
3941,ARCHIVA CARTA ECOLOGICA 29 ECT,25,,,
3942,ARCHIVA OFICIO ECOLOGICA 29 ECT,0,,,
3943,REVIARCHIVO GRANDE ECOLOGICO 29 ECT,25,,,
3944,ARCHIVA GOB 1 ECOLOGICA,0,,,
3945,PORTARETRATO KRAFT,2,,,
3946,SOBRE TIPO BOLSA KRAFT 1/2 CARTA ,25,,,
4002,POLIPACK 1/8 X 105,105,,,
4004,BURBUJA DE AIRE CHICA 3/16 (120 mts),120,,,
4005,BURBUJA DE AIRE GDE 1/2 (60 mts),60,,,
4101,BOLSA DE BIOFILL,12,,,
4201,CARTÓN CORRUG KRAFT SINGLE FACE 2.00XMts,0,,,
4200,CARTON CORRUG KRAFT SINGLE FACE 2.00xKg,102,,,
4202,CARTON MICROCORRUGADO KRAFT SINGLE FACE,100,,,
4203,MICROCORRUGADO COLOR,0,,,
4207,LAMINA DE CORRUGADO 29 ECT,15,,,
4208,LAMINA DE CORRUGADO 29 ECT,15,,,
4209,LAMINA DOBLE CORRUGADO,0,,,
4211B,LAMINA MICRO BOND .80X1.60,0,,,
4211K,LAMINA MICRO KRAFT .80X1.60,10,,,
4212B,LÁMINA MICRO BOND 60X90,0,,,
4212K,LÁMINA MICRO KRAFT 60X90,10,,,
4213,LÁMINA CAPLE,0,,,
4214,LAMINA DE PLASTICO BLANCA MED.1.22X1.22,0,,,
4215,LAMINA DE PLASTICO NEGRA MED.1.40X1.22,0,,,
4217,SEPARADOR P/12 BOTELLAS 29 ECT,10,,,
