cod,desc,cant,,,
4223,CARTÓN CORRUG KRAFT SINGLE FACE 1.60XMts,0,,,
4224,CARTON CORRUG KRAFT SINGLE FACE 1.60xKg,0,,,
4301,ROLLO PAPELKRAFT (PRECIO X KILO),30,,,
4302,ROLLO PAPELKRAFT(PRECIO X KILO),25,,,
4303,ROLLO PAPELKRAFT(PRECIO X KILO),30,,,
4304,ROLLO PAPELKRAFT(PRECIO X KILO),25,,,
4305,PAPELKRAFT 1.25 X METRO (180 MTS APROX),0,,,
4401C,CINTA PLASTICA CHICA 48X50 CANELA,6,,,
4401T,CINTA PLASTICA CHICA 48X50 TRANSPARENTE,6,,,
4402C,CINTA PLASTICA MEDIANA 48X100 CANELA,6,,,
4402T,CINTA PLASTICA MEDIANA 48X100 TRANSPARENTE,6,,,
4403C,CINTA PLASTICA GDE. 48X150 CANELA,6,,,
4403T,CINTA PLASTICA GDE. 48X150 TRANSPARENTE,6,,,
4404,"DESPACHADOR DE CINTA 2""",3,,,
4405,"ENGOMADO 3""",5,,,
4406,"ENGOMADO 2.5""",5,,,
4407,"ENGOMADO 2""",5,,,
4408,"ENGOMADO 1""",5,,,
4412,CINTA IMPRESA FRAGIL ,5,,,
4502,BOLSA CON SELLOS DE 1/2(500APROX),2,,,
4503,FLEJADORA,2,,,
4504,PINZAS PARA FLEJAR,2,,,
4507,FLEJE 1/2 NEGRO PRECIO X KILO,20.8,,,
4601,CUTTER GRANDE ,10,,,
4603,CUTTER CHICO,10,,,
4604,MARCADOR DE ACEITE,10,,,
4605,SILICATO DE SODIO GALÓN,2,,,
4606,BOLA RAFIA 1 KG APROX,4,,,
4609,ROLLO DE BLISTER 18¨X1200 PIES,3,,,
4612A,ETIQUETA ARRIBA,0,,,
4612C,ETIQUETA COPA,0,,,
4612F,ETIQUETA FRAGIL,0,,,
4612HM,ETIQUETA HECHO EN MEXICO,0,,,
4612P,ETIQUETA PARAGUAS,0,,,
4613,ESQUINEROS,25,,,
4615,BOLA PAPEL ARROZ ,1,,,
4618,ETIQUETA REMITENTE-DESTINATARIO (JGO),0,,,
4619,CINTA MASKING TAPE ,0,,,
4620,CINTA MASKING TAPE ,6,,,
4625,"BLISTER 5"" X 1500 PIES CALIBRE 80",4,,,
4702,LE E7 ESTANTERA 44 ECT ,10,,,
4703,LE E6 ESTANTERA 44 ECT,10,,,
4704,LE E5 ESTANTERA 44 ECT,10,,,
4705,LE E4 ESTANTERA 44 ECT,10,,,
4706,LE E3 ESTANTERA 44 ECT,15,,,
4707,LE E2 ESTANTERA 44 ECT,15,,,
4708,LE E01 ESTANTERA 44 ECT,15,,,
4709,LE E3 ESTANTERA ECONÓMICA 29 ECT,10,,,
4710,ORDENADOR DE CAJONES 44 ECT,15,,,
4801,CZ 06 SEIS PARES 23 ECT,15,,,
4802,CZ 12 DOCE PARES 23 ECT,15,,,
4803,CZ 18 DIESCIOCHO PARES 23 ECT,15,,,
4804,CZ 24 VEINTICUATRO PARES 23 ECT,15,,,
4805,CZ 36 TREINTA Y SEIS PARES 23 ECT,15,,,
4806,CZ 48 CUARENTA Y OCHO PARES 23 ECT,15,,,
4807,CAJA BOTA GRANDE 29 ECT,25,,,
4808,CAJA BOTA CHICA 29 ECT,25,,,
4810,CAJA ZAPATO GDE MICRO,25,,,
4811,CAJA ZAPATO CHICA MICRO,25,,,
4900,CR 98 CAJA REG DC,10,,,
4901,CR 90 CAJA REG 40 ECT,10,,,
4902,CR 85 CAJA REG 32 ECT,15,,,
4902SG,CR 85 CAJA REG SG,15,,,
4903,CR 80CAJA REG 29 ECT,15,,,
4904,CR 70 CAJA REG  29 ECT,15,,,
4904SG,CR 70 CAJA REG SG,15,,,
4905SG,CR 60 CAJA REG SG,15,,,
4906,CR 50 CAJA REG 29 ECT,15,,,
4906SG,CR 50 CAJA REG SG ,15,,,
4907,CR 75DC CAJA REG 42 ECT,10,,,
4908,CR 45 CAJA REG 29 ECT,15,,,
4908SG,CR 45 CAJA REG SG,15,,,
4909,CR 40 CAJA REG 29 ECT,15,,,
4909SG,CR 40 CAJA REG SG,15,,,
4910,CR 30 CAJA REG 26ECT,25,,,
4910SG,CR 30 CAJA REG SG,25,,,
4911,CR 30N CAJA REG NAVIDEÑA 26 ECT,10,,,
4912,CR 20 CAJA REG 26 ECT,25,,,
4912SG,CR 20 CAJA REG SG,25,,,
4913,CR 15 CAJA REG 26 ECT,25,,,
4914,CR 10 CAJA REG 26 ECT,25,,,
4914SG,CR 10 CAJA REG SG,25,,,
4915,CR 03 CAJA REG 26 ECT,25,,,
4916,CR 01 CAJA REG 26 ECT,25,,,
4917,CR 02 CAJA REG 26 ECT,0,,,
4918,CR 75 CAJA REG 32 ECT,10,,,
4919,CR 05 CAJA REG 26 ECT,25,,,
4920,CR 08 CAJA REG 26 ECT,25,,,
4921,CR 04 CAJA REG 26 ECT,25,,,
4922,CR CUBO CAJA REG  29 ECT,10,,,
4923,CR 50 DC CAJA REG 42 ECT,10,,,
4924,CR 09 CAJA REG 26 ECT,25,,,
4925,CR 25 CAJA REG 26 ECT,15,,,
4925SG,CR 25 CAJA REG SG,15,,,
4926,CR 35 CAJA REG 26 ECT,15,,,
4927,GOBIERNO CHICO 26 ECT,25,,,
4928,GOBIERNO GRANDE 29 ECT,25,,,
4929,GOBIERNO SUPER 29 ECT,15,,,
4930,SERFIN 29 ECT,15,,,
4930SG,SERFIN SG,15,,,
4931,PASTELERA KRAFT ECO. 29 ECT,25,,,
4932,CR 63 CAJA REG 29ECT,15,,,
4934,CR 85 DC 42 ECT,10,,,
4935,GOBIERNO CHICO NAVIDEÑA 26 ECT,0,,,
4936,CR-12 CAJA REGULAR  29 ECT,25,,,
5003,CR 57 CAJA REG 23 ECT,10,,,
5020,CAJA PARA CORONA 29 ECT,10,,,
5021,CAJA PARA ÁRBOL DE NAVIDAD 29 ECT,0,,,
5023,CAJA P/CORONA  29 ECT,10,,,
5101,ER 00   CAJA REGALO 14  PTS.,100,,,
5102,ER 01   CAJA REGALO 14  PTS.,100,,,
5103,ER 02   CAJA REGALO 14  PTS.,100,,,
5104,ER 03   CAJA REGALO 14  PTS.,100,,,
5105,ER 04   CAJA REGALO 14  PTS.,100,,,
5106,ER 04E CAJA REGALO 14 PTS.,100,,,
5108,ER 05 CAJA REGALO 14 PTS.,100,,,
5109,ER 05V CAJA REGALO C/ VENTANA 14 PTS.,100,,,
5110,ER 06   CAJA REGALO 14 PTS.,100,,,
5111,ER 06 HAPPY BIRTHDAY,25,,,
5111B,ER 06 BESOS,25,,,
5111L,ER 06 LOVE,25,,,
5112A,ER 06 BEBE AZUL,25,,,
5112JR,ER-06 NIÑA JIRAFA,25,,,
5112JV,ER-06 NIÑO JIRAFA,25,,,
5112O,ER-06 OSO BEBE NEW BABY,25,,,
5112R,ER 06 BEBE ROSA,25,,,
5113,ER 6V   CAJA REGALO C/VENTANA 14 PTS.,100,,,
5114A,ER 06 AZUL,25,,,
5114R,ER 06 ROJO,25,,,
5114V,ER 06 VERDE,25,,,
5115,ER 07   CAJA REGALO 14 PTS.,100,,,
5116,ER 08   CAJA REGALO 14 PTS.,100,,,
5117,ER 09   CAJA REGALO 14 PTS.,100,,,
5118A,ER-09 AZUL,50,,,
5118D,ER-09 DORADO,50,,,
5118P,ER-09 PLATA,50,,,
5118R,ER-09 ROJO,50,,,
5118V,ER-09 VERDE,50,,,
5119,ER 10   CAJA REGALO 14 PTS.,100,,,
5120,ER 11   CAJA REGALO 14 PTS.,0,,,
5121A,ER 11 COLOR AZUL,25,,,
5121R,ER-11 COLOR ROJO,25,,,
5121V,ER 11 COLOR VERDE,25,,,
5122,ER 11E  CAJA REGALO 14 PTS.,200,,,
5122EA,ER-11E ELEFANTE AZUL,25,,,
5122ER,ER-11E ELEFANTE ROSA,25,,,
5123,ER 12    CAJA REGALO 14 PTS.,100,,,
5124,ER 13    CAJA REGALO 14 PTS.,100,,,
5125A,ER 13 COLOR AZUL,25,,,
5125R,ER 13 COLOR ROJO MED.36X23X5.5,25,,,
5125V,ER 13 COLOR VERDE,25,,,
5126,ER 14      CAJA REGALO   ,100,,,
5127,ER 14V    CAJA REGALO C/VENTANA  ,100,,,
5128,ER 15      CAJA REGALO 14 PTS.,100,,,
5129A,ER 15 AZUL,25,,,
5129R,ER 15 ROJO,25,,,
5129V,ER 15 VERDE,25,,,
5130,ER 16      CAJA REGALO 14 PTS.,100,,,
5131,ER 17      CAJA REGALO 14 PTS.,100,,,
5132,ER 18      CAJA REGALO 14 PTS.,50,,,
5133,CAJA JOYERIA ESPECIAL,100,,,
5134AF,JOYERIA ESPECIAL COLOR AZUL FUERTE,25,,,
5134D,JOYERIA ESPECIAL COLOR DORADO,25,,,
5134P,JOYERIA ESPECIAL COLOR PLATA,25,,,
5134R,JOYERIA ESPECIAL COLOR ROJO ,25,,,
5134V,JOYERIA ESPECIAL COLOR VERDE,25,,,
5135AC,CAJA BOLITOS AZUL CIELO,25,,,
5135AF,CAJA BOLITOS AZUL FUERTE,25,,,
5135AM,CAJA BOLITOS AMARILLO,25,,,
5135AZT,CAJA BOLITOS AZUL TURQUESA,25,,,
5135BCO,CAJA BOLITOS BLANCO,25,,,
5135BGE,CAJA BOLITOS BEIGE,25,,,
5135CH,CAJA BOLITOS COLOR CHOCOLATE,25,,,
5135D,CAJA BOLITOS DORADO,25,,,
5135K,CAJA BOLITOS KRAFT,25,,,
5135L,CAJA BOLITOS LILA,25,,,
5135M,CAJA BOLITOS MORADO,25,,,
5135N,CAJA BOLITOS NEGRO,25,,,
5135P,CAJA BOLITOS PLATA,25,,,
5135R,CAJA BOLITOS ROJO,25,,,
5135RF,CAJA BOLITOS ROSA FIUSHA,25,,,
5135RP,CAJA BOLITOS ROSA PASTEL,25,,,
5135T,CAJA BOLITOS TIFFANY,25,,,
5135V,CAJA BOLITOS VERDE ,25,,,
5136,ER 19     CAJA REGALO 14 PTS ,50,,,
5137,CAJA PARA RELOJ  14 PTS.,100,,,
5138,CAJA JOYERIA ,100,,,
D5139AC,CAJA MUÑECA GRANDE AZUL CLARO,0,,,
5139AM,CAJA MUÑECA GRANDE AMARILLA,15,,,
5139AR,CAJA MUÑECA GRANDE AZUL REY,15,,,
5139L,CAJA MUÑECA GRANDE LILA,15,,,
5139N,CAJA MUÑECA GRANDENARANJA,15,,,
5139RF,CAJA MUÑECA GRANDE ROSA FIUSHA,15,,,
5139ROJO,CAJA MUÑECA GRANDE ROJO,15,,,
5139VF,CAJA MUÑECA GRANDE VERDE FUERTE,15,,,
5139VL,CAJA MUÑECA GRANDE VERDE LIMON,15,,,
5140AM,CAJA MUÑECA CHICA AMARILLO,15,,,
5140AR,CAJA MUÑECA CHICA AZUL REY,0,,,
5140BCA,CAJA MUÑECA CHICA BLANCA,15,,,
5140CH,CAJA MUÑECA CHICA COLOR CHOCOLATE,15,,,
5140L,CAJA MUÑECA CHICA LILA,15,,,
5140N,CAJA MUÑECA CHICA NARANJA,15,,,
5140R,CAJA MUÑECA CHICA ROJA,0,,,
5140RF,CAJA MUÑECA CHICA ROSA FIUSHA,15,,,
5140VF,CAJA MUÑECA CHICA VERDE FUERTE,15,,,
5141AM,CAJA MUÑECA MEDIANA AMARILLA,15,,,
5141AR,CAJA MUÑECA MEDIANA AZUL REY,15,,,
5141CH,CAJA MUÑECA MEDIANA CHOCOLATE,0,,,
5141L,CAJA MUÑECA MEDIANA LILA,15,,,
5141N,CAJA MUÑECA MEDIANA NARANJA,15,,,
5141ROJA,CAJA MUÑECA MEDIANA ROJA,15,,,
5141RF,CAJA MUÑECA MEDIANA ROSA FIUSHA,0,,,
5141VF,CAJA MUÑECA MEDIANA VERDE FUERTE ,15,,,
5141VL,CAJA MUÑECA MEDIANA VERDE LIMON,15,,,
5142,CAJA CAMIONCITO,25,,,
5143AC,CAJA MUÑECA MINI AZUL CLARO,25,,,
5143AM,CAJA MUÑECA MINI AMARILLA,25,,,
5143AR,CAJA MUÑECA MINI AZUL REY,25,,,
5143BCA,CAJA MUÑECA MINI BLANCA,25,,,
5143CH,CAJA MUÑECA MINI COLOR CHOCOLATE,25,,,
5143L,CAJA MUÑECA MINI LILA,25,,,
5143N,CAJA MUÑECA MINI NARANJA,25,,,
5143ROJA,CAJA MUÑECA MINI ROJA,25,,,
5143RF,CAJA MUÑECA MINI ROSA FIUSHA,25,,,
5143VC,CAJA MUÑECA MINI VERDE CLARO,25,,,
5143VF,CAJA MUÑECA MINI VERDE FUERTE,25,,,
5144M,ALCANCIA MURCIELAGO,0,,,
5144P,ALCANCIA PUERQUITO MEDIDA 10X10X13,25,,,
5144POLLO,ALCANCIA POLLITO,25,,,
5144T,ALCANCIA TORTUGA MEDIDA 10X10X13,25,,,
5144V,ALCANCIA VACA,25,,,
D5145,CAJA PINGÜINO ,0,,,
5147,CAJA PARA PALOMITA MINI KRAFT,100,,,
5148,CAJA P/TARJETA PRESENTACIÓN ,100,,,
5149A,CUBO MINI AZUL,25,,,
5149AM,CUBO MINI AMARILLO,25,,,
5149R,CUBO MINI ROJO ,25,,,
5149V,CUBO MINI VERDE,25,,,
5150A,LONCHERA COLOR AZUL,25,,,
5150AM,LONCHERA COLOR AMARILLA,25,,,
5150C,LONCHERA ZEBRA,25,,,
5150K,LONCHERA COLOR KRAFT,25,,,
5150LUNARNGO,LONCHERA LUNARES NEGRA,25,,,
5150LUNARROJO,LONCHERA LUNARES ROJO,25,,,
5150LUNARROSA,LONCHERA LUNARES ROSA,25,,,
5150M,LONCHERA COLOR MORADA,25,,,
5150N,LONCHERA COLOR NARANJA,25,,,
5150NGO,LONCHERA COLOR NEGRO,25,,,
5150RA,LONCHERA RAYAS,25,,,
5150ROJA,LONCHERA COLOR ROJA,25,,,
5150ROSA,LONCHERA COLOR ROSA,25,,,
5150V,LONCHERA COLOR VERDE,25,,,
5151,CAJA PARA CD CAPLE,100,,,
5153,CAJA P/PERFUME,100,,,
5154,CAJA PALOMITAS CHICA ,50,,,
5155A,ER-13 BEBE AZUL,25,,,
5155R,ER-13 BEBE ROSA,25,,,
5156,CASITA CAPLE BLANCA,25,,,
5157,CAJA CIRCO,100,,,
5159,CAJA PARA CORBATA,100,,,
5160OSO,BOLO OSITO,0,,,
5160P,BOLO PAYASO,0,,,
5161B,CUBO MINI CAPLE BOND,50,,,
5161K,CUBO MINI CAPLE KRAFT,50,,,
5162,HEXAGONO CAPLE KRAFT,50,,,
5163,FUNDA CD CAPLE KRAFT,100,,,
5164B,ALMOHADA MINI CAPLE BLANCO,50,,,
5164K,ALMOHADA MINI CAPLE KRAFT,50,,,
5165B,CAJA PARA DULCES TAPA INTEGRADA BLANCA,50,,,
5165K,CAJA PARA DULCES TAPA INTEGRADA KRAFT,50,,,
5166B,DULCERA CHICA CAPLE BLANCA,50,,,
5166K,DULCERA CHICA CAPLE KRAFT,50,,,
5167,MUÑECA MICRO CAPLE KRAFT,100,,,
5168B,CAJA SORPRESA CAPLE BLANCO,50,,,
5168K,CAJA SORPRESA CAPLE KRAFT,50,,,
5169B,ALMOHADA CHICA Y/O MEDIANA CAPLE BLANCO,50,,,
5169K,ALMOHADA CHICA Y/O MEDIANA CAPLE KRAFT,50,,,
5175,CAJA MUÑECA MINI 14 FEB,0,,,
5176,CAJA MUÑECA CH 14 FEB,15,,,
5177,CAJA MUÑECA MED 14 FEB,0,,,
5178,CAJA MUÑECA GDE 14 FEB,15,,,
5180LA,BOLSA EUROPA CHICA LOVE AZUL,10,,,
5180ROS,BOLSA EUROPA CHICA LOVE ROSA,10,,,
5181A,BOLSA EUROPA MEDIANA LOVE KRAFT AZUL,10,,,
5181R,BOLSA EUROPA MEDIANA LOVE KRAFT ROSA,10,,,
5182P,BOLSA EUROPA  GRANDE PARIS,10,,,
5182PTS,BOLSA EUROPA GRANDE PUNTOS EN MEDIDA 40X13X46.5,10,,,
5183L,PELUCHERA CH LOVE LETRAS COLOR,10,,,
5184,PELUCHERA MEDIANA KRAFT LOVE LETRAS VERDE,10,,,
D5185,PELUCHERA CAPLE 14 DE FEB GRANDE,0,,,
5187,PORTA RETRATO 14 FEB,0,,,
5188KA,LONCHERA MINI LOVE KRAFT AZUL,50,,,
5188KR,LONCHERA MINI LOVE KRAFT ROSA,50,,,
5191,CAJA PARA PALOMITAS GRANDE POPCORN,10,,,
5192,CAJA PARA PALOMITAS MEDIANA POPCORN,10,,,
5193PC,CAJA PARA PALOMITAS CHICA POP CORN,10,,,
5193R,CAJA PARA PALOMITAS CHICA RETRO,10,,,
5193Z,CAJA PARA PALOMITAS CHICA ZIG ZAG,10,,,
5196,CAJA TRENECITO CAPLE,25,,,
5197A,CUBO TURQUESA AZUL CON PLATA,10,,,
5197B,CUBO TURQUESA BE MINE,10,,,
5197R,CUBO TURQUESA ROJO CON PLATA,10,,,
5198,CUBO CHOCOLATE ,10,,,
5200,CAJA LUNARES SORPRESA,0,,,
5201,BOLSA CHICA SULFATADA ,25,,,
5202,BOLSA MEDIANA SULFATADA ,25,,,
5203,BOLSA GRANDE SULFATADA ,25,,,
5204,BOLSA SULFATADA MINI,50,,,
5205,CAMION BOMBERO,25,,,
5209A,HEXAGONO SULFATADO AZUL,25,,,
5209B,HEXAGONO SULFATADO BLANCO,25,,,
5209L,HEXAGONO SULFATADO LILA,25,,,
5209ROJO,HEXAGONO SULFATADO ROJO,25,,,
5209ROSA,HEXAGONO SULFATADO ROSA,25,,,
5209V,HEXAGONO SULFATADO VERDE,25,,,
5210AC,CAJA MUÑECA MIKRO SULFATADA AZUL CLARO ,25,,,
5210AT,CAJA MUÑECA MIKRO SULFATADA AZUL TURQUESA,25,,,
5210BCO,CAJA MUÑECA MIKRO SULFATADA BLANCO,25,,,
5210BGE,CAJA MUÑECA MIKRO SULFATADA BEIGE,25,,,
5210CHO,CAJA MUÑECA MIKRO SULFATADA CHOCOLATE,25,,,
5210D,CAJA MUÑECA MICRO SULFATADA DORADA,25,,,
5210L,CAJA MUÑECA MIKRO SULFATADA LILA,25,,,
5210M,CAJA MUÑECA MIKRO SULFATADA MORADA,25,,,
5210NGO,CAJA MUÑECA MIKRO SULFATADA NEGRA,25,,,
5210P,CAJA MUÑECA MIKRO SULFATADA PLATA,25,,,
5210R,CAJA MUÑECA MIKRO SULFATADA ROJO,25,,,
5210RC,CAJA MUÑECA MIKRO SULFATADA ROSA CLARO,25,,,
5210RF,CAJA MUÑECA MIKRO SULFATADA ROSA FIUSHA,25,,,
5210V,CAJA MUÑECA MIKRO SULFATADA VERDE,25,,,
5253,ALMOHADA TIPO BOLSA PAPÁ,10,,,
5253N,ALMOHADA TIPO BOLSA NAUTICA,10,,,
5254,LONCHERA GRANDE PAPÁ KRAFT,10,,,
5254K,LONCHERA GRANDE CUMPLE KRAFT,10,,,
5255,ER 06 MAMA CAPLE KRAFT,10,,,
5256,LONCHERA GRANDE MAMA KRAFT,10,,,
5257,ALMOHADA TIPO BOLSA MAMA KRAFT,10,,,
5258,CAJA YOURS TIPO SOBRE GRANDE,10,,,
5259K,DULCERA CORAZON KRAFT,25,,,
5259R,DULCERA CORAZON ROJA,25,,,
D5260A,CUBO CONTRAENCOLADO COLOR LISO AZUL 9X9X9,0,,,
D5260R,CUBO CONTRAENCOLADO COLOR LISO ROJO 9X9X9,0,,,
D5260V,CUBO CONTRAENCOLADO COLOR LISO VERDE 9X9X9,0,,,
D5261A,CUBO CONTRAENCOLADO COLOR LISO AZUL 20X20X20,0,,,
D5261R,CUBO CONTRAENCOLADO COLOR LISO ROJO 20X20X20,0,,,
D5261V,CUBO CONTRAENCOLADO COLOR LISO VERDE 20X20X20,0,,,
D5262A,CUBO CONTRAENCOLADO COLOR LISO AZUL 30X30X30,0,,,
D5262R,CUBO CONTRAENCOLADO COLOR LISO ROJO 30X30X30,0,,,
D5262V,CUBO CONTRAENCOLADO COLOR LISO VERDE 30X30X30,0,,,
D5263A,CUBO CONTRAENCOLADO COLOR LISO AZUL 40X40X40,0,,,
