cod,desc,cant,,,
D5263R,CUBO CONTRAENCOLADO COLOR LISO ROJO 40X40X40,0,,,
D5263V,CUBO CONTRAENCOLADO COLOR LISO VERDE 40X40X40,0,,,
5264,CAJA VIZCAINO BABY GIRL,0,,,
5265,CAJA VIZCAINO BABY BOY,15,,,
5266A,LONCHERA BE MINE AZUL,15,,,
5266R,LONCHERA BE MINE ROSA,15,,,
5267,CUBO TU,25,,,
5269,ALMOHADA CORAZON,15,,,
5269K,ALMOHADA KRAFT TE AMO,15,,,
5270,CAJA VIZCAINO DUDE,15,,,
5272,ER 06 YOU & ME,15,,,
5273A,CAJA MULTIUSOS TRUE LOVE AZUL,15,,,
5273R,CAJA MULTIUSOS TRUE LOVE ROSA,15,,,
5274,CAJA VIZCAINO KEEP CALM,15,,,
5275AM,CONTENEDOR AMARILLO,25,,,
5275AZ,CONTENEDOR AZUL,25,,,
5275BCO,CONTENEDOR BLANCO,25,,,
5275K,CONTENEDOR KRAFT,25,,,
5275M,CONTENEDOR MORADO,25,,,
5275N,CONTENEDOR NARANJA,25,,,
5275NGO,CONTENEDOR NEGRO,25,,,
5275ROJO,CONTENEDOR ROJO,25,,,
5275ROSA,CONTENEDOR ROSA,25,,,
5275V,CONTENEDOR VERDE,25,,,
5276HB,CAJA VIZCAINO HAPPY BIRTHDAY,15,,,
5277,CAJA LUNARES CON CORAZON,15,,,
5278,CAJA TIPO FRACK,50,,,
5279,CAJA TIPO VESTIDO DE NOVIA,50,,,
5280,BOLSA FRANKY,0,,,
5281,CAJA I LOVE YOU,15,,,
5283,CAJA EMPAQUE CORAZON CHICA 26 ECT,10,,,
5284,CAJA EMPAQUE CORAZON MEDIANA 26 ECT,10,,,
5285,CAJA EMPAQUE CORAZON GRANDE 26 ECT,10,,,
5286,CUBO SURPRISE,15,,,
5287L,CAJA MUÑECA  LOVE KRAFT,25,,,
5287ROJA,CAJA MUÑECA RAYAS ROJA 18X15.5X1018X15.5X10,25,,,
5287ROSA,CAJA MUÑECA RAYAS ROSA 18X15.5X10,25,,,
5288ABC,CAJA HAPPY DAY ABC 13.5X13.5X28,10,,,
5288HD,CAJA HAPPY DAY  13.5X13.5X28,10,,,
5288SK,CAJA HAPPY DAY SURPRISE KRAFT,10,,,
5289,ALCANCIA FANTASMA ,0,,,
5290C,LONCHERA CALABAZA,0,,,
5290V,LONCHERA VAMPIRO,0,,,
5291,CAJA VIZCAINO LOVE,15,,,
5292,LONCHERA SIEMPRE TU,15,,,
5293,CAJA YOURS TIPO SOBRE CHICO,10,,,
5294N,CAJA CORAZON NEGRO,15,,,
5294R,CAJA CORAZON ROJO,15,,,
5296,MUÑECA MINI LOVE,25,,,
5297,CUBO KRAFT CORAZON,25,,,
5301,PASTELERA SUPER,50,,,
5302,PASTELERAGRANDE,50,,,
5303,PASTELERA MEDIANA,100,,,
5304,PASTELERA CHICA ,100,,,
5306,PASTELERA CHICA ALTA,100,,,
5307,CHAROLA DON BOSCO,50,,,
5308,CAJA TIPO MOKA,50,,,
5309,PASTELERA ESPECIAL MINI,100,,,
5311,CAJA PARA PAPA GRANDE,100,,,
5312,CAJA PARA PAPA CHICA,100,,,
5313,CAJA T/AMOHADA PARA PAY ,100,,,
5314,CAJA PARA HAMBURGUESA,100,,,
5315,CHAROLA PARA REBANADA DE PIZZA,100,,,
5316,CAJA PARA REBANADA DE PIZZA,100,,,
5317,CAJA PARA SANDWICH,100,,,
5318,CHAROLA PARA HOT DOG,100,,,
5319B,CONO PARA CREPA BOND,100,,,
5319K,CONO PARA CREPA KRAFT,100,,,
5320,CAJA PARA 4 CUP CAKE CON TAMBOR C/VENT,25,,,
5321,CAJA PARA 9 CUP CAKE CON TAMBOR C/VENT,25,,,
5322,CAJA PARA 6 CUP CAKE CON TAMBOR C/VENT,25,,,
5323,CAJA PARA 12 CUP CAKE CON TAMBOR C/VENT,25,,,
5324,CAJA PARA 1 CUP CAKE CON TAMBOR C/VENT,25,,,
5325,CAJA PARA 2 CUP CAKE CON TAMBOR C/VENT,25,,,
5326A,CAJA PARA 1 CUP CAKE  AZUL C/VENTANA DE ACETATO,25,,,
5326CH,CAJA PARA 1 CUP CAKE CHOCOLATE C/VENTANA DE ACETATO,25,,,
5326R,CAJA PARA 1 CUP CAKE FIUSHA C/VENTANA DE ACETATO,17,,,
5326VL,CAJA PARA 1 CUP CAKE VERDE LIMON C/VENTANA DE ACETATO,0,,,
5402,LONCHERA MEX BOX  KRAFT 29 ECT,15,,,
5403,LONCHERA SUPER ,100,,,
5404,LONCHERA GRANDE MED.21.5X13X14,100,,,
5405,LONCHERA MEDIANA,100,,,
5406,LONCHERA CHICA ,100,,,
5407,LONCHERA GRANDE KRAFT IMPRESA,25,,,
5408B,LONCHERA BLANCA CON VENTANA OVALADA C/ACETATO ,25,,,
5408K,LONCHERA KRAFT CON VENTANA OVALADA C/ACETATO ,25,,,
5410AC,"DULCERA GRANDE AZUL CLARO_x000D_
",25,,,
5410AF,DULCERA GRANDE AZUL REY,25,,,
5410AM,DULCERA GRANDE AMARILLA 22PTS MED.19.9X11X8.5,25,,,
D5410M,DULCERA GRANDE MORADO,0,,,
5410N,DULCERA GRANDE NARANJA,25,,,
5410R,DULCERA GRANDE ROJA,25,,,
D5410RL,DULCERA GRANDE ROJA LISA,0,,,
5410ROSA,DULCERA GRANDE ROSA,25,,,
5410VF,DULCERA GRANDE VERDE FUERTE,25,,,
5410VL,DULCERA GRANDE VERDE LIMON,25,,,
5411AC,DULCERA CHICA AZUL CLARO,25,,,
5411AF,DULCERA CHICA AZUL REY 18PTS MED.10.5X8.5X7,25,,,
5411AM,DULCERA CHICA AMARILLA,25,,,
5411N,DULCERA CHICA NARANJA,25,,,
5411ROJO,DULCERA CHICA ROJO,25,,,
5411ROSA,DULCERA CHICA ROSA,25,,,
5411VF,DULCERA CHICA VERDE FUERTE,25,,,
5411VL,DULCERA CHICA VERDE LIMON,25,,,
5412A,DULCERA CHICA LUNARES AZUL,25,,,
5412R,DULCERA CHICA LUNARES ROSA,25,,,
5413A,DULCERA LISA COLOR AZUL,25,,,
D5413AM,DULCERA LISA COLOR AMARILLA,0,,,
5413C,DULCERA CONEJO,25,,,
D5413D,DULCERA LISA COLOR DORADA,0,,,
5413H,DULCERA HALLOWEEN,25,,,
5413L,DULCERA LAPICES,25,,,
5413M,DULCERA LISA COLOR MORADA,25,,,
D5413NA,DULCERA NIÑO AZUL,0,,,
D5413NR,DULCERA NIÑA ROSA,0,,,
D5413P,DULCERA POLLITO,0,,,
5413PL,DULCERA LISA COLOR PLATA,25,,,
5413R,DULCERA LISA COLOR ROJA,25,,,
D5413RO,DULCERA LISA COLOR ROSA,0,,,
5414F,DULCERA FELICIDADES,25,,,
5414H,DULCERA HALLOWEN,0,,,
5418,LONCHERA MEDIANA DIA DEL NIÑO,0,,,
5494,MUÑECA MINIATURA DE ACETATO,0,,,
5495,CAJA BOLITO DE ACETATO,25,,,
5496,HEXAGONO MINIATURA DE ACETATO ,0,,,
5497,ER 01 CAJA REGALO 14  PTS. CON TAPA DE ACETATO,50,,,
5498,ER 03 CAJA REGALO 14  PTS. CON TAPA DE ACETATO,50,,,
5499,ER 06 CAJA REGALO 14  PTS. CON TAPA DE ACETATO,50,,,
5501,DISCO CHICO P/PASTEL,25,,,
5502,DISCO MEDIANO P/PASTEL,25,,,
5503,DISCO GRANDE P/PASTEL,25,,,
5504,BASE ROSCA  MEDIANA,10,,,
5505,BASE ROSCA CHICA,10,,,
5506,BASE ROSCA GRANDE,10,,,
5507,CAJA ROSCA GRANDE MICRO,10,,,
5508,CAJA ROSCA MEDIANA MICRO,0,,,
5509,CAJA ROSCA CHICA MICRO,10,,,
5510,CAJA ROSCA GRANDE MICRO,0,,,
5511,CAJA ROSCA MEDIANA MICRO,10,,,
5512,CAJA ROSCA CHICA MICRO,10,,,
5601,CAJA JUMBO MICRO,25,,,
5602,CAJA VESTIDO DE NOVIA,25,,,
5603,CAJA PARA RAMO DE NOVIA,25,,,
5604,CAJA PARA RAMO XV AÑOS,25,,,
5605,CAJA PARA RAMO XV AÑOS,25,,,
5606,ARCHIALTA,50,,,
5607,ARCHIMINI,50,,,
5608,CUBO MICRO BLANCO,50,,,
5609,CAJA GIS,50,,,
5610,CAJA MICRO BOND HO,50,,,
5611,CAJA VELA GRANDE MICRO,50,,,
5612,CAJA VELA CHICA MICRO,50,,,
5613,CUBO REHILETE,50,,,
5614,CAJA CREMA GDE.   MICRO KRAFT,50,,,
5615,CAJA CREMA CHICA MICRO KRAFT,50,,,
5619,CUBO MICRO KRAFT,25,,,
5623,CUBO MICRO KRAFT,25,,,
5624,CUBO MICRO KRAFT,25,,,
5625,CENTRO DE MESA MICRO KRAFT GRANDE,50,,,
5626,BOLSA MICRO KRAFT GRANDE,50,,,
5627,CUBO MICRO KRAFT ,50,,,
5628,CASITA MICRO KRAFT,25,,,
5629,VELA MINI MICRO BOND,50,,,
5630,CAJA DOBLE GIS ,50,,,
5631,BOLSA MICRO KRAFT CHICA,50,,,
5632,CENTRO DE MESA MICRO KRAFT CHICO,50,,,
5634,ORDENADOR DE CAJON CORTO 44 ECT,15,,,
5637,CAJA BOTELLA MICRO KRAFT ,25,,,
5638,CUBO MICRO KRAFT ,10,,,
5639,CUBO MICRO KRAFT ,25,,,
5640,LONCHERA SIX MICRO KRAFT ,25,,,
5703A,PARASOL NO.3 AVIONETA,2,,,
5703B,PARASOL NO.3 BANDERA,2,,,
5703F,PARASOL NO.3 FASHION,2,,,
5703CG,PARASOL NO.3 CIUDAD DE GUADALAJARA,2,,,
5703M,PARASOL NO.3 MOSTACHO,2,,,
5703GG,PARASOL NO.3 GUADALAJARA ,2,,,
5801,PIZZA 0 BOND,50,,,
5802,PIZZA 0 KRAFT,50,,,
5803,PIZZA 1 BOND,50,,,
5804,PIZZA 1 KRAFT,50,,,
5807,PIZZA 3 BOND,50,,,
5808,PIZZA 3 KRAFT,50,,,
5809,PIZZA 4 BOND,50,,,
5810,PIZZA 4 KRAFT,50,,,
5811,PIZZA 4A BOND,50,,,
5812,PIZZA 4A KRAFT,50,,,
5813,PIZZA 5 BOND,50,,,
5814,PIZZA 5 KRAFT,50,,,
5815,PIZZA 5A BOND,50,,,
5816,PIZZA 5A KRAFT,0,,,
5818,PIZZA 30CM BOND,50,,,
5819,PIZZA 30CM KRAFT,50,,,
5820,PIZZA 36CM BOND,50,,,
5821,PIZZA 36CM KRAFT,50,,,
5901,CAJA SINGLE No. 3,100,,,
5902,CAJA SINGLE No. 6,100,,,
5903,CAJA SINGLE No. 13,100,,,
5904,PASTELERA MEDIANA SINGLE,100,,,
5905,ALMOHADA GRANDE SINGLE ,50,,,
5906,COFRE MINI SINGLE,100,,,
5907,COFRE MEDIANO SINGLE,100,,,
5908,COFRE GRANDE SINGLE,100,,,
5909,LONCHERA CHICA SINGLE,100,,,
5910,CAJA P/BOTELLA SINGLE,50,,,
5911,BOLSA SINGLE CHICA,100,,,
5913,CUBO SINGLE,100,,,
5914,SOBRE SINGLE T/CARTA,50,,,
5916,BOLO SINGLE TIPO ALCANCIA,100,,,
5917,BOLSA SINGLE MEDIANA,50,,,
5918,BOLSA SINGLE GRANDE,50,,,
5920,ALMOHADA MINI SINGLE,100,,,
5921,CAJA PARA CD SINGLE,100,,,
5922,CAJA SINGLE No.11,100,,,
5923,CAJA SINGLE No.15,100,,,
5924,LONCHERA MEDIANA SINGLE,100,,,
5929,CUBO SORPRESA SINGLE,50,,,
5930,ALMOHADA CHICA SINGLE,100,,,
5931,CENTRO DE MESA SINGLE MEDIANO,100,,,
5932,CENTRO DE MESA SINGLE GRANDE,100,,,
5933,CENTRO DE MESA SINGLE MINI,100,,,
5934,COFRE CORRUGADO,0,,,
5935,DULCERO GRANDE SINGLE,100,,,
5936,DULCERO CHICA SINGLE ,100,,,
5937,CENTRO DE MESA PLANO GRANDE SINGLE,100,,,
5938,CENTRO DE MESA PLANO CHICO SINGLE,100,,,
5939,COFRE CORRUGADO JUMBO,25,,,
5940,CUBO SINGLE HO,100,,,
5941,ALMOHADA JUMBO SINGLE,50,,,
6001D,CAJA JOYERIA #32 DORADA,5,,,
6001P,CAJA JOYERIA #32 PLATEADA,5,,,
6002D,CAJA PULSERA #33 DORADA,5,,,
6002P,CAJA PULSERA #33 PLATEADA,5,,,
6003,CAJA DORADA Y PLATEADA  ,15,,,
6004,CAJA DECORADA,5,,,
6005D,CAJA RELOJ #82 DORADA,5,,,
6005P,CAJA RELOJ #82 PLATEADA,5,,,
6006D,CAJA COLLAR #75 DORADA,5,,,
6006P,CAJA COLLAR #75 PLATEADA,5,,,
6007,PAPEL REGALO DISNEY,50,,,
6008,PAPEL REGALO COUCHE,50,,,
6009,PAPEL REGALO KRAFT,50,,,
6010AC,PAPEL DE CHINA AZUL CIELO,0,,,
6010AMC,PAPEL DE CHINA AMARILLO CANARIO,0,,,
6010AMF,PAPEL DE CHINA AMARILLO FUERTE,0,,,
6010AR,PAPEL DE CHINA AZUL REY,0,,,
6010AZM,PAPEL DE CHINA AZUL MARINO,0,,,
6010BCO,PAPEL DE CHINA BLANCO,0,,,
6010BE,PAPEL DE CHINA BEIGE,0,,,
6010C,PAPEL DE CHINA CAFÉ,0,,,
6010F,PAPEL DE CHINA FIUSHA,0,,,
6010G,PAPEL DE CHINA GRIS ,0,,,
6010K,PAPEL DE CHINA COLOR KRAFT,0,,,
6010L,PAPEL DE CHINA LILA,0,,,
6010M,PAPEL DE CHINA MORADO,0,,,
6010N,PAPEL DE CHINA NARANJA,0,,,
6010NEG,PAPEL DE CHINA NEGRO,0,,,
6010ROJO,PAPEL DE CHINA ROJO,0,,,
6010ROSA,PAPEL DE CHINA ROSA,0,,,
6010T,PAPEL DE CHINA TINTO,0,,,
6010VB,PAPEL DE CHINA VERDE BANDERA,0,,,
6010VL,PAPEL DE CHINA VERDE LIMON,0,,,
6011AC,MOÑO MAGICO MEDIANO AZUL CIELO,0,,,
6011AM,MOÑO MAGICO MEDIANO AMARILLO,0,,,
6011AR,MOÑO MAGICO MEDIANO AZUL REY,0,,,
6011BCO,MOÑO MAGICO MEDIANO BLANCO,0,,,
6011D,MOÑO MAGICO MEDIANO DORADO,0,,,
6011ROJO,MOÑO MAGICO MEDIANO ROJO,0,,,
6011ROSA,MOÑO MAGICO MEDIANO ROSA,0,,,
6011V,MOÑO MAGICO MEDIANO VERDE,0,,,
6011SC,MOÑO MAGICO MEDIANO SURTIDO CLARO,0,,,
6011SF,MOÑO MAGICO MEDIANO SURTIDO FUERTE,0,,,
6012AC,MOÑO MAGICO CHICO AZUL CIELO,0,,,
6012AM,MOÑO MAGICO CHICO AMARILLO,0,,,
6012AR,MOÑO MAGICO CHICO AZUL REY,0,,,
6012BCO,MOÑO MAGICO CHICO BLANCO,0,,,
6012D,MOÑO MAGICO CHICO DORADO,0,,,
6012ROJO,MOÑO MAGICO CHICO ROJO,0,,,
6012ROSA,MOÑO MAGICO CHICO ROSA,0,,,
6012V,MOÑO MAGICO CHICO VERDE,0,,,
6012SC,MOÑO MAGICO CHICO SURTIDO CLARO,0,,,
6012SF,MOÑO MAGICO CHICO SURTIDO FUERTE,0,,,
6013AC,MOÑO MAGICO GDE AZUL CIELO,0,,,
6013AM,MOÑO MAGICO GDE AMARILLO,0,,,
6013AR,MOÑO MAGICO GDE AZUL REY,0,,,
6013BCO,MOÑO MAGICO GDE BLANCO,0,,,
6013D,MOÑO MAGICO GDE DORADO,0,,,
6013ROJO,MOÑO MAGICO GDE ROJO,0,,,
6013ROSA,MOÑO MAGICO GDE ROSA,0,,,
6013V,MOÑO MAGICO GDE VERDE,0,,,
6013SC,MOÑO MAGICO GDE SURTIDO CLARO,0,,,
6013SF,MOÑO MAGICO GDE SURTIDO FUERTE,0,,,
6014,CINTA CELOFAN TRANSPARENTE ,15,,,
6015,CINTA DIUREX,15,,,
6017AR,PAPEL REGALO METALICO AZUL REY,0,,,
6017D,PAPEL REGALO METALICO DORADO,0,,,
6017P,PAPEL REGALO METALICO PLATA,0,,,
6017R,PAPEL REGALO METALICO ROJO,0,,,
6017V,PAPEL REGALO METALICO VERDE,0,,,
6019AR, PAPEL DE CHINA PICADO AZUL REY,0,,,
6019B,BOLSA PAPEL DE CHINA PICADO BLANCO,0,,,
6019R,BOLSA PAPEL DE CHINA PICADO ROJO,0,,,
6019V,BOLSA PAPEL DE CHINA PICADO VERDE BANDERA,0,,,
6019S,BOLSA PAPEL DE CHINA PICADO SURTIDO,0,,,
6020,MOÑO CHICO DECORADO,15,,,
6021,MOÑO MEDIANO DECORADO,15,,,
6022,CILINDRO CHICO  DE ACETATO,2,,,
6024,MOÑO GRANDE DECORADO,15,,,
6029H,PORTARETRATO SINGLE S/ DECORAR HORIZONTAL,10,,,
6029V,PORTARETRATO SINGLE S/ DECORAR VERTICAL,10,,,
6030H,PORTARETRATO SINGLE DECORADO T/O HORIZONTAL,0,,,
6030V,PORTARETRATO SINGLE DECORADO T/O VERTICAL,0,,,
6031,COFRE CORRUGADO GDE. DECORADO,2,,,
6032,COFRE MEDIANO SINGLE DECORADO,2,,,
6033,COFRE GRANDE DECORADO SINGLE ,2,,,
6037,BOLSA PAPEL KRAFT MINI-MINI ,20,,,
6043,BOLSA KRAFT NATURAL PARA BOTELLA C/OJILLO,20,,,
6047,CUBO CORRUGADO DECORADO,2,,,
6049,CORAZÓN  PINTADO CHICO,2,,,
6050,CORAZÓN  PINTADO MEDIANO,2,,,
6051,CORAZÓN  PINTADO GRANDE,2,,,
6081,CILINDRO DE ACETATO MEDIANO ,2,,,
6086,CILINDRO DE ACETATO JUMBO,2,,,
6087,CILINDRO DE ACETATO GRANDE,2,,,
6088,CILINDRO DE ACETATO P/CORONA,2,,,
6089,CILINDRO BOLO DE ACETATO,2,,,
6090,CILINDRO MINI CORRUGADO ,2,,,
6091,CILINDRO CHICO CORRUGADO ,2,,,
6092,CILINDRO MEDIANO CORRUGADO    ,2,,,
6093,CILINDRO GRANDE CORRUGADO ,2,,,
6094,CILINDRO JUMBO CORRUGADO ,2,,,
6095,CILINDRO PETIT MICRO ,2,,,
6096,CILINDRO DE ACETATO MINI ,2,,,
6097,CILINDRO JOYERO ACETATO,2,,,
6098,CILINDRO PETIT ACETATO,2,,,
6102,CILINDRO JOYERO MICRO,10,,,
6108,BOLO ACETATO TIRA PINTADA,0,,,
6110,CILINDRO DE ACETATO P/ TOCADO,2,,,
6118AM,CILINDRO JOYERO COLOR AMARILLO,0,,,
6118 AC,CILINDRO JOYERO COLOR AZUL CLARO,0,,,
6118AR,CILINDRO JOYERO COLOR AZUL REY,0,,,
6118B,CILINDRO JOYERO COLOR BLANCO,0,,,
6118M,CILINDRO JOYERO COLOR MORADO,0,,,
6118N,CILINDRO JOYERO COLOR NARANJA,0,,,
6118R,CILINDRO JOYERO COLOR ROJO,0,,,
6118RC,CILINDRO JOYERO COLOR ROSA CLARO,0,,,
6118RF,CILINDRO JOYERO COLOR ROSA FIUSHA,0,,,
6118VF,CILINDRO JOYERO COLOR VERDE FUERTE,0,,,
6118VL,CILINDRO JOYERO COLOR VERDE LIMON,0,,,
6119,CAJA SOMBRERO MED SINGLE ,2,,,
6120,CAJA SOMBRERO GRANDE SINGLE ,2,,,
6121,CAJA HEXAGONO CHICO CORRUGADO,2,,,
6122,CAJA HEXAGONO MED CORRUGADO,2,,,
6123,CAJA HEXAGONO GDE CORRUGADO,2,,,
6124,CAJA OVALO CHICO CORRUGADO,2,,,
6125,CAJA OVALO MED CORRUGADO,2,,,
6126,CAJA OVALO GDE CORRUGADO,2,,,
6127,ESTRELLA CHICA CORRUGADO ,2,,,
6128,ESTRELLA GRANDE CORRUGADO ,2,,,
